"","state","mode","date","month","day","year","value"
"745","al","month","1/1/2013","1","1","2013","7"
"746","al","month","2/1/2013","2","1","2013","10"
"747","al","month","3/1/2013","3","1","2013","27"
"748","al","month","4/1/2013","4","1","2013","54"
"749","al","month","5/1/2013","5","1","2013","66"
"750","al","month","6/1/2013","6","1","2013","76"
"751","al","month","7/1/2013","7","1","2013","38"
"752","al","month","8/1/2013","8","1","2013","25"
"753","al","month","9/1/2013","9","1","2013","9"
"754","al","month","10/1/2013","10","1","2013","8"
"755","al","month","11/1/2013","11","1","2013","9"
"756","al","month","12/1/2013","12","1","2013","10"
"757","al","month","1/1/2014","1","1","2014","7"
"758","al","month","2/1/2014","2","1","2014","7"
"759","al","month","3/1/2014","3","1","2014","28"
"760","al","month","4/1/2014","4","1","2014","50"
"761","al","month","5/1/2014","5","1","2014","67"
"762","al","month","6/1/2014","6","1","2014","98"
"763","al","month","7/1/2014","7","1","2014","71"
"764","al","month","8/1/2014","8","1","2014","24"
"765","al","month","9/1/2014","9","1","2014","14"
"766","al","month","10/1/2014","10","1","2014","11"
"767","al","month","11/1/2014","11","1","2014","16"
"768","al","month","12/1/2014","12","1","2014","22"
"769","al","month","1/1/2015","1","1","2015","27"
"770","al","month","2/1/2015","2","1","2015","33"
"771","al","month","3/1/2015","3","1","2015","38"
"772","al","month","4/1/2015","4","1","2015","36"
"773","al","month","5/1/2015","5","1","2015","70"
"774","al","month","6/1/2015","6","1","2015","100"
"775","al","month","7/1/2015","7","1","2015","54"
"776","al","month","8/1/2015","8","1","2015","24"
"777","al","month","9/1/2015","9","1","2015","13"
"778","al","month","10/1/2015","10","1","2015","9"
"779","al","month","11/1/2015","11","1","2015","7"
"780","al","month","12/1/2015","12","1","2015","7"
"781","al","month","1/1/2016","1","1","2016","7"
"782","al","month","2/1/2016","2","1","2016","7"
"783","al","month","3/1/2016","3","1","2016","22"
"1027","az","month","1/1/2012","1","1","2012","7"
"1028","az","month","2/1/2012","2","1","2012","13"
"1029","az","month","3/1/2012","3","1","2012","29"
"1030","az","month","4/1/2012","4","1","2012","47"
"1031","az","month","5/1/2012","5","1","2012","68"
"1032","az","month","6/1/2012","6","1","2012","83"
"1033","az","month","7/1/2012","7","1","2012","61"
"1034","az","month","8/1/2012","8","1","2012","36"
"1035","az","month","9/1/2012","9","1","2012","20"
"1036","az","month","10/1/2012","10","1","2012","11"
"1037","az","month","11/1/2012","11","1","2012","8"
"1038","az","month","12/1/2012","12","1","2012","8"
"1039","az","month","1/1/2013","1","1","2013","9"
"1040","az","month","2/1/2013","2","1","2013","11"
"1041","az","month","3/1/2013","3","1","2013","31"
"1042","az","month","4/1/2013","4","1","2013","40"
"1043","az","month","5/1/2013","5","1","2013","52"
"1044","az","month","6/1/2013","6","1","2013","81"
"1045","az","month","7/1/2013","7","1","2013","65"
"1046","az","month","8/1/2013","8","1","2013","34"
"1047","az","month","9/1/2013","9","1","2013","22"
"1048","az","month","10/1/2013","10","1","2013","10"
"1049","az","month","11/1/2013","11","1","2013","8"
"1050","az","month","12/1/2013","12","1","2013","7"
"1051","az","month","1/1/2014","1","1","2014","7"
"1052","az","month","2/1/2014","2","1","2014","12"
"1053","az","month","3/1/2014","3","1","2014","32"
"1054","az","month","4/1/2014","4","1","2014","34"
"1055","az","month","5/1/2014","5","1","2014","53"
"1056","az","month","6/1/2014","6","1","2014","100"
"1057","az","month","7/1/2014","7","1","2014","85"
"1058","az","month","8/1/2014","8","1","2014","39"
"1059","az","month","9/1/2014","9","1","2014","27"
"1060","az","month","10/1/2014","10","1","2014","11"
"1061","az","month","11/1/2014","11","1","2014","9"
"1062","az","month","12/1/2014","12","1","2014","7"
"1063","az","month","1/1/2015","1","1","2015","8"
"1064","az","month","2/1/2015","2","1","2015","13"
"1065","az","month","3/1/2015","3","1","2015","37"
"1066","az","month","4/1/2015","4","1","2015","28"
"1067","az","month","5/1/2015","5","1","2015","38"
"1068","az","month","6/1/2015","6","1","2015","80"
"1069","az","month","7/1/2015","7","1","2015","82"
"1070","az","month","8/1/2015","8","1","2015","44"
"1071","az","month","9/1/2015","9","1","2015","24"
"1072","az","month","10/1/2015","10","1","2015","10"
"1073","az","month","11/1/2015","11","1","2015","6"
"1074","az","month","12/1/2015","12","1","2015","6"
"1075","az","month","1/1/2016","1","1","2016","8"
"1076","az","month","2/1/2016","2","1","2016","12"
"1077","az","month","3/1/2016","3","1","2016","0"
"1822","co","month","1/1/2013","1","1","2013","4"
"1823","co","month","2/1/2013","2","1","2013","6"
"1824","co","month","3/1/2013","3","1","2013","15"
"1825","co","month","4/1/2013","4","1","2013","28"
"1826","co","month","5/1/2013","5","1","2013","42"
"1827","co","month","6/1/2013","6","1","2013","73"
"1828","co","month","7/1/2013","7","1","2013","46"
"1829","co","month","8/1/2013","8","1","2013","18"
"1830","co","month","9/1/2013","9","1","2013","13"
"1831","co","month","10/1/2013","10","1","2013","4"
"1832","co","month","11/1/2013","11","1","2013","4"
"1833","co","month","12/1/2013","12","1","2013","4"
"1834","co","month","1/1/2014","1","1","2014","5"
"1835","co","month","2/1/2014","2","1","2014","4"
"1836","co","month","3/1/2014","3","1","2014","19"
"1837","co","month","4/1/2014","4","1","2014","23"
"1838","co","month","5/1/2014","5","1","2014","48"
"1839","co","month","6/1/2014","6","1","2014","82"
"1840","co","month","7/1/2014","7","1","2014","63"
"1841","co","month","8/1/2014","8","1","2014","28"
"1842","co","month","9/1/2014","9","1","2014","14"
"1843","co","month","10/1/2014","10","1","2014","8"
"1844","co","month","11/1/2014","11","1","2014","4"
"1845","co","month","12/1/2014","12","1","2014","4"
"1846","co","month","1/1/2015","1","1","2015","5"
"1847","co","month","2/1/2015","2","1","2015","6"
"1848","co","month","3/1/2015","3","1","2015","28"
"1849","co","month","4/1/2015","4","1","2015","18"
"1850","co","month","5/1/2015","5","1","2015","26"
"1851","co","month","6/1/2015","6","1","2015","100"
"1852","co","month","7/1/2015","7","1","2015","61"
"1853","co","month","8/1/2015","8","1","2015","29"
"1854","co","month","9/1/2015","9","1","2015","12"
"1855","co","month","10/1/2015","10","1","2015","6"
"1856","co","month","11/1/2015","11","1","2015","5"
"1857","co","month","12/1/2015","12","1","2015","5"
"1858","co","month","1/1/2016","1","1","2016","5"
"1859","co","month","2/1/2016","2","1","2016","8"
"1860","co","month","3/1/2016","3","1","2016","0"
"1969","ct","month","1/1/2013","1","1","2013","7"
"1970","ct","month","2/1/2013","2","1","2013","10"
"1971","ct","month","3/1/2013","3","1","2013","13"
"1972","ct","month","4/1/2013","4","1","2013","30"
"1973","ct","month","5/1/2013","5","1","2013","32"
"1974","ct","month","6/1/2013","6","1","2013","100"
"1975","ct","month","7/1/2013","7","1","2013","93"
"1976","ct","month","8/1/2013","8","1","2013","39"
"1977","ct","month","9/1/2013","9","1","2013","9"
"1978","ct","month","10/1/2013","10","1","2013","0"
"1979","ct","month","11/1/2013","11","1","2013","0"
"1980","ct","month","12/1/2013","12","1","2013","0"
"1981","ct","month","1/1/2014","1","1","2014","0"
"1982","ct","month","2/1/2014","2","1","2014","0"
"1983","ct","month","3/1/2014","3","1","2014","12"
"1984","ct","month","4/1/2014","4","1","2014","15"
"1985","ct","month","5/1/2014","5","1","2014","31"
"1986","ct","month","6/1/2014","6","1","2014","95"
"1987","ct","month","7/1/2014","7","1","2014","70"
"1988","ct","month","8/1/2014","8","1","2014","29"
"1989","ct","month","9/1/2014","9","1","2014","15"
"1990","ct","month","10/1/2014","10","1","2014","0"
"1991","ct","month","11/1/2014","11","1","2014","0"
"1992","ct","month","12/1/2014","12","1","2014","0"
"1993","ct","month","1/1/2015","1","1","2015","0"
"1994","ct","month","2/1/2015","2","1","2015","0"
"1995","ct","month","3/1/2015","3","1","2015","15"
"1996","ct","month","4/1/2015","4","1","2015","22"
"1997","ct","month","5/1/2015","5","1","2015","58"
"1998","ct","month","6/1/2015","6","1","2015","65"
"1999","ct","month","7/1/2015","7","1","2015","76"
"2000","ct","month","8/1/2015","8","1","2015","41"
"2001","ct","month","9/1/2015","9","1","2015","14"
"2002","ct","month","10/1/2015","10","1","2015","0"
"2003","ct","month","11/1/2015","11","1","2015","0"
"2004","ct","month","12/1/2015","12","1","2015","0"
"2005","ct","month","1/1/2016","1","1","2016","0"
"2006","ct","month","2/1/2016","2","1","2016","0"
"2007","ct","month","3/1/2016","3","1","2016","0"
"4171","hi","month","1/1/2013","1","1","2013","11"
"4172","hi","month","2/1/2013","2","1","2013","18"
"4173","hi","month","3/1/2013","3","1","2013","32"
"4174","hi","month","4/1/2013","4","1","2013","41"
"4175","hi","month","5/1/2013","5","1","2013","52"
"4176","hi","month","6/1/2013","6","1","2013","67"
"4177","hi","month","7/1/2013","7","1","2013","60"
"4178","hi","month","8/1/2013","8","1","2013","51"
"4179","hi","month","9/1/2013","9","1","2013","31"
"4180","hi","month","10/1/2013","10","1","2013","14"
"4181","hi","month","11/1/2013","11","1","2013","9"
"4182","hi","month","12/1/2013","12","1","2013","9"
"4183","hi","month","1/1/2014","1","1","2014","9"
"4184","hi","month","2/1/2014","2","1","2014","15"
"4185","hi","month","3/1/2014","3","1","2014","38"
"4186","hi","month","4/1/2014","4","1","2014","31"
"4187","hi","month","5/1/2014","5","1","2014","44"
"4188","hi","month","6/1/2014","6","1","2014","70"
"4189","hi","month","7/1/2014","7","1","2014","88"
"4190","hi","month","8/1/2014","8","1","2014","43"
"4191","hi","month","9/1/2014","9","1","2014","20"
"4192","hi","month","10/1/2014","10","1","2014","12"
"4193","hi","month","11/1/2014","11","1","2014","6"
"4194","hi","month","12/1/2014","12","1","2014","6"
"4195","hi","month","1/1/2015","1","1","2015","9"
"4196","hi","month","2/1/2015","2","1","2015","16"
"4197","hi","month","3/1/2015","3","1","2015","29"
"4198","hi","month","4/1/2015","4","1","2015","25"
"4199","hi","month","5/1/2015","5","1","2015","27"
"4200","hi","month","6/1/2015","6","1","2015","61"
"4201","hi","month","7/1/2015","7","1","2015","100"
"4202","hi","month","8/1/2015","8","1","2015","72"
"4203","hi","month","9/1/2015","9","1","2015","37"
"4204","hi","month","10/1/2015","10","1","2015","22"
"4205","hi","month","11/1/2015","11","1","2015","14"
"4206","hi","month","12/1/2015","12","1","2015","12"
"4207","hi","month","1/1/2016","1","1","2016","13"
"4208","hi","month","2/1/2016","2","1","2016","29"
"4209","hi","month","3/1/2016","3","1","2016","66"
"5737","in","month","1/1/2013","1","1","2013","7"
"5738","in","month","2/1/2013","2","1","2013","9"
"5739","in","month","3/1/2013","3","1","2013","11"
"5740","in","month","4/1/2013","4","1","2013","18"
"5741","in","month","5/1/2013","5","1","2013","41"
"5742","in","month","6/1/2013","6","1","2013","79"
"5743","in","month","7/1/2013","7","1","2013","52"
"5744","in","month","8/1/2013","8","1","2013","24"
"5745","in","month","9/1/2013","9","1","2013","9"
"5746","in","month","10/1/2013","10","1","2013","6"
"5747","in","month","11/1/2013","11","1","2013","6"
"5748","in","month","12/1/2013","12","1","2013","6"
"5749","in","month","1/1/2014","1","1","2014","6"
"5750","in","month","2/1/2014","2","1","2014","6"
"5751","in","month","3/1/2014","3","1","2014","12"
"5752","in","month","4/1/2014","4","1","2014","33"
"5753","in","month","5/1/2014","5","1","2014","49"
"5754","in","month","6/1/2014","6","1","2014","100"
"5755","in","month","7/1/2014","7","1","2014","45"
"5756","in","month","8/1/2014","8","1","2014","18"
"5757","in","month","9/1/2014","9","1","2014","9"
"5758","in","month","10/1/2014","10","1","2014","5"
"5759","in","month","11/1/2014","11","1","2014","6"
"5760","in","month","12/1/2014","12","1","2014","6"
"5761","in","month","1/1/2015","1","1","2015","7"
"5762","in","month","2/1/2015","2","1","2015","6"
"5763","in","month","3/1/2015","3","1","2015","10"
"5764","in","month","4/1/2015","4","1","2015","23"
"5765","in","month","5/1/2015","5","1","2015","45"
"5766","in","month","6/1/2015","6","1","2015","70"
"5767","in","month","7/1/2015","7","1","2015","58"
"5768","in","month","8/1/2015","8","1","2015","26"
"5769","in","month","9/1/2015","9","1","2015","9"
"5770","in","month","10/1/2015","10","1","2015","6"
"5771","in","month","11/1/2015","11","1","2015","6"
"5772","in","month","12/1/2015","12","1","2015","7"
"5773","in","month","1/1/2016","1","1","2016","6"
"5774","in","month","2/1/2016","2","1","2016","5"
"5775","in","month","3/1/2016","3","1","2016","0"
"6031","ky","month","1/1/2013","1","1","2013","9"
"6032","ky","month","2/1/2013","2","1","2013","9"
"6033","ky","month","3/1/2013","3","1","2013","8"
"6034","ky","month","4/1/2013","4","1","2013","23"
"6035","ky","month","5/1/2013","5","1","2013","60"
"6036","ky","month","6/1/2013","6","1","2013","80"
"6037","ky","month","7/1/2013","7","1","2013","43"
"6038","ky","month","8/1/2013","8","1","2013","14"
"6039","ky","month","9/1/2013","9","1","2013","12"
"6040","ky","month","10/1/2013","10","1","2013","5"
"6041","ky","month","11/1/2013","11","1","2013","5"
"6042","ky","month","12/1/2013","12","1","2013","5"
"6043","ky","month","1/1/2014","1","1","2014","5"
"6044","ky","month","2/1/2014","2","1","2014","5"
"6045","ky","month","3/1/2014","3","1","2014","9"
"6046","ky","month","4/1/2014","4","1","2014","32"
"6047","ky","month","5/1/2014","5","1","2014","51"
"6048","ky","month","6/1/2014","6","1","2014","100"
"6049","ky","month","7/1/2014","7","1","2014","44"
"6050","ky","month","8/1/2014","8","1","2014","15"
"6051","ky","month","9/1/2014","9","1","2014","9"
"6052","ky","month","10/1/2014","10","1","2014","5"
"6053","ky","month","11/1/2014","11","1","2014","5"
"6054","ky","month","12/1/2014","12","1","2014","5"
"6055","ky","month","1/1/2015","1","1","2015","5"
"6056","ky","month","2/1/2015","2","1","2015","5"
"6057","ky","month","3/1/2015","3","1","2015","17"
"6058","ky","month","4/1/2015","4","1","2015","28"
"6059","ky","month","5/1/2015","5","1","2015","59"
"6060","ky","month","6/1/2015","6","1","2015","91"
"6061","ky","month","7/1/2015","7","1","2015","52"
"6062","ky","month","8/1/2015","8","1","2015","21"
"6063","ky","month","9/1/2015","9","1","2015","8"
"6064","ky","month","10/1/2015","10","1","2015","8"
"6065","ky","month","11/1/2015","11","1","2015","7"
"6066","ky","month","12/1/2015","12","1","2015","7"
"6067","ky","month","1/1/2016","1","1","2016","0"
"6068","ky","month","2/1/2016","2","1","2016","0"
"6069","ky","month","3/1/2016","3","1","2016","0"
"6190","la","month","1/1/2014","1","1","2014","18"
"6191","la","month","2/1/2014","2","1","2014","20"
"6192","la","month","3/1/2014","3","1","2014","21"
"6193","la","month","4/1/2014","4","1","2014","60"
"6194","la","month","5/1/2014","5","1","2014","65"
"6195","la","month","6/1/2014","6","1","2014","100"
"6196","la","month","7/1/2014","7","1","2014","70"
"6197","la","month","8/1/2014","8","1","2014","29"
"6198","la","month","9/1/2014","9","1","2014","17"
"6199","la","month","10/1/2014","10","1","2014","9"
"6200","la","month","11/1/2014","11","1","2014","13"
"6201","la","month","12/1/2014","12","1","2014","16"
"6202","la","month","1/1/2015","1","1","2015","20"
"6203","la","month","2/1/2015","2","1","2015","23"
"6204","la","month","3/1/2015","3","1","2015","27"
"6205","la","month","4/1/2015","4","1","2015","33"
"6206","la","month","5/1/2015","5","1","2015","48"
"6207","la","month","6/1/2015","6","1","2015","73"
"6208","la","month","7/1/2015","7","1","2015","69"
"6209","la","month","8/1/2015","8","1","2015","35"
"6210","la","month","9/1/2015","9","1","2015","18"
"6211","la","month","10/1/2015","10","1","2015","9"
"6212","la","month","11/1/2015","11","1","2015","10"
"6213","la","month","12/1/2015","12","1","2015","11"
"6214","la","month","1/1/2016","1","1","2016","12"
"6215","la","month","2/1/2016","2","1","2016","12"
"6216","la","month","3/1/2016","3","1","2016","0"
"6961","md","month","1/1/2013","1","1","2013","6"
"6962","md","month","2/1/2013","2","1","2013","6"
"6963","md","month","3/1/2013","3","1","2013","12"
"6964","md","month","4/1/2013","4","1","2013","34"
"6965","md","month","5/1/2013","5","1","2013","41"
"6966","md","month","6/1/2013","6","1","2013","100"
"6967","md","month","7/1/2013","7","1","2013","79"
"6968","md","month","8/1/2013","8","1","2013","35"
"6969","md","month","9/1/2013","9","1","2013","16"
"6970","md","month","10/1/2013","10","1","2013","9"
"6971","md","month","11/1/2013","11","1","2013","6"
"6972","md","month","12/1/2013","12","1","2013","6"
"6973","md","month","1/1/2014","1","1","2014","6"
"6974","md","month","2/1/2014","2","1","2014","7"
"6975","md","month","3/1/2014","3","1","2014","8"
"6976","md","month","4/1/2014","4","1","2014","29"
"6977","md","month","5/1/2014","5","1","2014","43"
"6978","md","month","6/1/2014","6","1","2014","98"
"6979","md","month","7/1/2014","7","1","2014","67"
"6980","md","month","8/1/2014","8","1","2014","27"
"6981","md","month","9/1/2014","9","1","2014","16"
"6982","md","month","10/1/2014","10","1","2014","10"
"6983","md","month","11/1/2014","11","1","2014","7"
"6984","md","month","12/1/2014","12","1","2014","7"
"6985","md","month","1/1/2015","1","1","2015","7"
"6986","md","month","2/1/2015","2","1","2015","8"
"6987","md","month","3/1/2015","3","1","2015","9"
"6988","md","month","4/1/2015","4","1","2015","35"
"6989","md","month","5/1/2015","5","1","2015","64"
"6990","md","month","6/1/2015","6","1","2015","74"
"6991","md","month","7/1/2015","7","1","2015","70"
"6992","md","month","8/1/2015","8","1","2015","45"
"6993","md","month","9/1/2015","9","1","2015","16"
"6994","md","month","10/1/2015","10","1","2015","8"
"6995","md","month","11/1/2015","11","1","2015","8"
"6996","md","month","12/1/2015","12","1","2015","8"
"6997","md","month","1/1/2016","1","1","2016","9"
"6998","md","month","2/1/2016","2","1","2016","8"
"6999","md","month","3/1/2016","3","1","2016","0"
"7732","mi","month","1/1/2012","1","1","2012","5"
"7733","mi","month","2/1/2012","2","1","2012","7"
"7734","mi","month","3/1/2012","3","1","2012","15"
"7735","mi","month","4/1/2012","4","1","2012","15"
"7736","mi","month","5/1/2012","5","1","2012","56"
"7737","mi","month","6/1/2012","6","1","2012","62"
"7738","mi","month","7/1/2012","7","1","2012","64"
"7739","mi","month","8/1/2012","8","1","2012","23"
"7740","mi","month","9/1/2012","9","1","2012","10"
"7741","mi","month","10/1/2012","10","1","2012","5"
"7742","mi","month","11/1/2012","11","1","2012","4"
"7743","mi","month","12/1/2012","12","1","2012","4"
"7744","mi","month","1/1/2013","1","1","2013","7"
"7745","mi","month","2/1/2013","2","1","2013","8"
"7746","mi","month","3/1/2013","3","1","2013","11"
"7747","mi","month","4/1/2013","4","1","2013","19"
"7748","mi","month","5/1/2013","5","1","2013","53"
"7749","mi","month","6/1/2013","6","1","2013","71"
"7750","mi","month","7/1/2013","7","1","2013","67"
"7751","mi","month","8/1/2013","8","1","2013","24"
"7752","mi","month","9/1/2013","9","1","2013","13"
"7753","mi","month","10/1/2013","10","1","2013","5"
"7754","mi","month","11/1/2013","11","1","2013","4"
"7755","mi","month","12/1/2013","12","1","2013","4"
"7756","mi","month","1/1/2014","1","1","2014","4"
"7757","mi","month","2/1/2014","2","1","2014","6"
"7758","mi","month","3/1/2014","3","1","2014","12"
"7759","mi","month","4/1/2014","4","1","2014","24"
"7760","mi","month","5/1/2014","5","1","2014","64"
"7761","mi","month","6/1/2014","6","1","2014","100"
"7762","mi","month","7/1/2014","7","1","2014","59"
"7763","mi","month","8/1/2014","8","1","2014","27"
"7764","mi","month","9/1/2014","9","1","2014","9"
"7765","mi","month","10/1/2014","10","1","2014","5"
"7766","mi","month","11/1/2014","11","1","2014","6"
"7767","mi","month","12/1/2014","12","1","2014","6"
"7768","mi","month","1/1/2015","1","1","2015","6"
"7769","mi","month","2/1/2015","2","1","2015","5"
"7770","mi","month","3/1/2015","3","1","2015","9"
"7771","mi","month","4/1/2015","4","1","2015","23"
"7772","mi","month","5/1/2015","5","1","2015","41"
"7773","mi","month","6/1/2015","6","1","2015","68"
"7774","mi","month","7/1/2015","7","1","2015","80"
"7775","mi","month","8/1/2015","8","1","2015","38"
"7776","mi","month","9/1/2015","9","1","2015","13"
"7777","mi","month","10/1/2015","10","1","2015","4"
"7778","mi","month","11/1/2015","11","1","2015","3"
"7779","mi","month","12/1/2015","12","1","2015","4"
"7780","mi","month","1/1/2016","1","1","2016","5"
"7781","mi","month","2/1/2016","2","1","2016","6"
"7782","mi","month","3/1/2016","3","1","2016","14"
"7879","mn","month","1/1/2012","1","1","2012","8"
"7880","mn","month","2/1/2012","2","1","2012","7"
"7881","mn","month","3/1/2012","3","1","2012","14"
"7882","mn","month","4/1/2012","4","1","2012","20"
"7883","mn","month","5/1/2012","5","1","2012","57"
"7884","mn","month","6/1/2012","6","1","2012","93"
"7885","mn","month","7/1/2012","7","1","2012","72"
"7886","mn","month","8/1/2012","8","1","2012","22"
"7887","mn","month","9/1/2012","9","1","2012","9"
"7888","mn","month","10/1/2012","10","1","2012","5"
"7889","mn","month","11/1/2012","11","1","2012","5"
"7890","mn","month","12/1/2012","12","1","2012","6"
"7891","mn","month","1/1/2013","1","1","2013","6"
"7892","mn","month","2/1/2013","2","1","2013","7"
"7893","mn","month","3/1/2013","3","1","2013","14"
"7894","mn","month","4/1/2013","4","1","2013","20"
"7895","mn","month","5/1/2013","5","1","2013","33"
"7896","mn","month","6/1/2013","6","1","2013","77"
"7897","mn","month","7/1/2013","7","1","2013","71"
"7898","mn","month","8/1/2013","8","1","2013","25"
"7899","mn","month","9/1/2013","9","1","2013","10"
"7900","mn","month","10/1/2013","10","1","2013","4"
"7901","mn","month","11/1/2013","11","1","2013","4"
"7902","mn","month","12/1/2013","12","1","2013","4"
"7903","mn","month","1/1/2014","1","1","2014","4"
"7904","mn","month","2/1/2014","2","1","2014","6"
"7905","mn","month","3/1/2014","3","1","2014","13"
"7906","mn","month","4/1/2014","4","1","2014","15"
"7907","mn","month","5/1/2014","5","1","2014","51"
"7908","mn","month","6/1/2014","6","1","2014","72"
"7909","mn","month","7/1/2014","7","1","2014","55"
"7910","mn","month","8/1/2014","8","1","2014","22"
"7911","mn","month","9/1/2014","9","1","2014","9"
"7912","mn","month","10/1/2014","10","1","2014","5"
"7913","mn","month","11/1/2014","11","1","2014","5"
"7914","mn","month","12/1/2014","12","1","2014","6"
"7915","mn","month","1/1/2015","1","1","2015","7"
"7916","mn","month","2/1/2015","2","1","2015","6"
"7917","mn","month","3/1/2015","3","1","2015","10"
"7918","mn","month","4/1/2015","4","1","2015","19"
"7919","mn","month","5/1/2015","5","1","2015","32"
"7920","mn","month","6/1/2015","6","1","2015","78"
"7921","mn","month","7/1/2015","7","1","2015","70"
"7922","mn","month","8/1/2015","8","1","2015","26"
"7923","mn","month","9/1/2015","9","1","2015","9"
"7924","mn","month","10/1/2015","10","1","2015","8"
"7925","mn","month","11/1/2015","11","1","2015","8"
"7926","mn","month","12/1/2015","12","1","2015","5"
"7927","mn","month","1/1/2016","1","1","2016","5"
"7928","mn","month","2/1/2016","2","1","2016","6"
"7929","mn","month","3/1/2016","3","1","2016","0"
"8038","mo","month","1/1/2013","1","1","2013","6"
"8039","mo","month","2/1/2013","2","1","2013","6"
"8040","mo","month","3/1/2013","3","1","2013","12"
"8041","mo","month","4/1/2013","4","1","2013","26"
"8042","mo","month","5/1/2013","5","1","2013","53"
"8043","mo","month","6/1/2013","6","1","2013","80"
"8044","mo","month","7/1/2013","7","1","2013","59"
"8045","mo","month","8/1/2013","8","1","2013","22"
"8046","mo","month","9/1/2013","9","1","2013","14"
"8047","mo","month","10/1/2013","10","1","2013","6"
