"","state","mode","date","month","day","year","value"
"921","ca","month","2/1/2007","2","1","2007","0"
"922","tx","month","2/1/2007","2","1","2007","0"
"923","ca","month","3/1/2007","3","1","2007","8.5"
"924","tx","month","3/1/2007","3","1","2007","0"
"925","ca","month","4/1/2007","4","1","2007","10.8"
"926","tx","month","4/1/2007","4","1","2007","11.8"
"927","ca","month","5/1/2007","5","1","2007","15.25"
"928","tx","month","5/1/2007","5","1","2007","19"
"929","ca","month","6/1/2007","6","1","2007","27"
"930","tx","month","6/1/2007","6","1","2007","25.75"
"931","ca","month","7/1/2007","7","1","2007","26.4"
"932","tx","month","7/1/2007","7","1","2007","19.4"
"933","ca","month","8/1/2007","8","1","2007","14.75"
"934","tx","month","8/1/2007","8","1","2007","11.25"
"935","ca","month","9/1/2007","9","1","2007","4.8"
"936","tx","month","9/1/2007","9","1","2007","0"
"937","ca","month","10/1/2007","10","1","2007","0"
"938","tx","month","10/1/2007","10","1","2007","0"
"939","ca","month","11/1/2007","11","1","2007","0"
"940","tx","month","11/1/2007","11","1","2007","0"
"941","ca","month","12/1/2007","12","1","2007","0"
"942","tx","month","12/1/2007","12","1","2007","0"
"943","ca","month","1/1/2008","1","1","2008","0"
"944","fl","month","1/1/2008","1","1","2008","0"
"945","ny","month","1/1/2008","1","1","2008","0"
"946","pa","month","1/1/2008","1","1","2008","0"
"947","tx","month","1/1/2008","1","1","2008","0"
"948","ca","month","2/1/2008","2","1","2008","0"
"949","fl","month","2/1/2008","2","1","2008","0"
"950","ny","month","2/1/2008","2","1","2008","0"
"951","pa","month","2/1/2008","2","1","2008","0"
"952","tx","month","2/1/2008","2","1","2008","0"
"953","ca","month","3/1/2008","3","1","2008","7.2"
"954","fl","month","3/1/2008","3","1","2008","33.8"
"955","ny","month","3/1/2008","3","1","2008","0"
"956","pa","month","3/1/2008","3","1","2008","0"
"957","tx","month","3/1/2008","3","1","2008","9"
"958","ca","month","4/1/2008","4","1","2008","11.5"
"959","fl","month","4/1/2008","4","1","2008","42.75"
"960","ny","month","4/1/2008","4","1","2008","12.5"
"961","pa","month","4/1/2008","4","1","2008","0"
"962","tx","month","4/1/2008","4","1","2008","15.5"
"963","ca","month","5/1/2008","5","1","2008","14.25"
"964","fl","month","5/1/2008","5","1","2008","36.75"
"965","ny","month","5/1/2008","5","1","2008","17.5"
"966","pa","month","5/1/2008","5","1","2008","7.75"
"967","tx","month","5/1/2008","5","1","2008","27.25"
"968","ca","month","6/1/2008","6","1","2008","28.6"
"969","fl","month","6/1/2008","6","1","2008","28.6"
"970","ny","month","6/1/2008","6","1","2008","29.2"
"971","pa","month","6/1/2008","6","1","2008","29.8"
"972","tx","month","6/1/2008","6","1","2008","31.8"
"973","ca","month","7/1/2008","7","1","2008","17.75"
"974","fl","month","7/1/2008","7","1","2008","26.75"
"975","ny","month","7/1/2008","7","1","2008","22"
"976","pa","month","7/1/2008","7","1","2008","21.75"
"977","tx","month","7/1/2008","7","1","2008","22"
"978","ca","month","8/1/2008","8","1","2008","13.2"
"979","fl","month","8/1/2008","8","1","2008","22.4"
"980","ny","month","8/1/2008","8","1","2008","12.8"
"981","pa","month","8/1/2008","8","1","2008","9"
"982","tx","month","8/1/2008","8","1","2008","13"
"983","ca","month","9/1/2008","9","1","2008","6.75"
"984","fl","month","9/1/2008","9","1","2008","7"
"985","ny","month","9/1/2008","9","1","2008","0"
"986","pa","month","9/1/2008","9","1","2008","0"
"987","tx","month","9/1/2008","9","1","2008","0"
"988","ca","month","10/1/2008","10","1","2008","3"
"989","fl","month","10/1/2008","10","1","2008","0"
"990","ny","month","10/1/2008","10","1","2008","0"
"991","pa","month","10/1/2008","10","1","2008","0"
"992","tx","month","10/1/2008","10","1","2008","0"
"993","ca","month","11/1/2008","11","1","2008","0"
"994","fl","month","11/1/2008","11","1","2008","0"
"995","ny","month","11/1/2008","11","1","2008","0"
"996","pa","month","11/1/2008","11","1","2008","0"
"997","tx","month","11/1/2008","11","1","2008","0"
"998","ca","month","12/1/2008","12","1","2008","0"
"999","fl","month","12/1/2008","12","1","2008","0"
"1000","ny","month","12/1/2008","12","1","2008","0"
"1001","pa","month","12/1/2008","12","1","2008","0"
"1002","tx","month","12/1/2008","12","1","2008","0"
"1003","ca","month","1/1/2009","1","1","2009","0"
"1004","fl","month","1/1/2009","1","1","2009","0"
"1005","ma","month","1/1/2009","1","1","2009","0"
"1006","ny","month","1/1/2009","1","1","2009","0"
"1007","pa","month","1/1/2009","1","1","2009","0"
"1008","tx","month","1/1/2009","1","1","2009","0"
"1009","ca","month","2/1/2009","2","1","2009","0"
"1010","fl","month","2/1/2009","2","1","2009","0"
"1011","ma","month","2/1/2009","2","1","2009","0"
"1012","ny","month","2/1/2009","2","1","2009","0"
"1013","pa","month","2/1/2009","2","1","2009","0"
"1014","tx","month","2/1/2009","2","1","2009","0"
"1015","ca","month","3/1/2009","3","1","2009","5.4"
"1016","fl","month","3/1/2009","3","1","2009","37"
"1017","ma","month","3/1/2009","3","1","2009","0"
"1018","ny","month","3/1/2009","3","1","2009","0"
"1019","pa","month","3/1/2009","3","1","2009","0"
"1020","tx","month","3/1/2009","3","1","2009","8.8"
"1021","ca","month","4/1/2009","4","1","2009","13.5"
"1022","fl","month","4/1/2009","4","1","2009","35.5"
"1023","ma","month","4/1/2009","4","1","2009","7.75"
"1024","ny","month","4/1/2009","4","1","2009","15.75"
"1025","pa","month","4/1/2009","4","1","2009","14.5"
"1026","tx","month","4/1/2009","4","1","2009","15.75"
"10271","ca","month","5/1/2009","5","1","2009","15.8"
"10281","fl","month","5/1/2009","5","1","2009","33"
"10291","ma","month","5/1/2009","5","1","2009","25.6"
"10301","ny","month","5/1/2009","5","1","2009","16"
"10311","pa","month","5/1/2009","5","1","2009","16.4"
"10321","tx","month","5/1/2009","5","1","2009","24.2"
"10331","ca","month","6/1/2009","6","1","2009","21.75"
"10341","fl","month","6/1/2009","6","1","2009","32"
"10351","ma","month","6/1/2009","6","1","2009","38.5"
"10361","ny","month","6/1/2009","6","1","2009","23"
"10371","pa","month","6/1/2009","6","1","2009","25"
"10381","tx","month","6/1/2009","6","1","2009","37.75"
"10391","ca","month","7/1/2009","7","1","2009","28.25"
"10401","fl","month","7/1/2009","7","1","2009","29.25"
"10411","ma","month","7/1/2009","7","1","2009","42.5"
"10421","ny","month","7/1/2009","7","1","2009","30.25"
"10431","pa","month","7/1/2009","7","1","2009","22.75"
"10441","tx","month","7/1/2009","7","1","2009","23.5"
"10451","ca","month","8/1/2009","8","1","2009","11.8"
"10461","fl","month","8/1/2009","8","1","2009","24.2"
"10471","ma","month","8/1/2009","8","1","2009","19.2"
"10481","ny","month","8/1/2009","8","1","2009","16"
"10491","pa","month","8/1/2009","8","1","2009","9.6"
"10501","tx","month","8/1/2009","8","1","2009","15"
"10511","ca","month","9/1/2009","9","1","2009","7"
"10521","fl","month","9/1/2009","9","1","2009","14.75"
"10531","ma","month","9/1/2009","9","1","2009","0"
"10541","ny","month","9/1/2009","9","1","2009","0"
"10551","pa","month","9/1/2009","9","1","2009","0"
"10561","tx","month","9/1/2009","9","1","2009","11"
"10571","ca","month","10/1/2009","10","1","2009","5"
"10581","fl","month","10/1/2009","10","1","2009","0"
"10591","ma","month","10/1/2009","10","1","2009","0"
"10601","ny","month","10/1/2009","10","1","2009","0"
"10611","pa","month","10/1/2009","10","1","2009","0"
"10621","tx","month","10/1/2009","10","1","2009","7.5"
"10631","ca","month","11/1/2009","11","1","2009","2"
"10641","fl","month","11/1/2009","11","1","2009","0"
"10651","ma","month","11/1/2009","11","1","2009","0"
"10661","ny","month","11/1/2009","11","1","2009","0"
"10671","pa","month","11/1/2009","11","1","2009","0"
"10681","tx","month","11/1/2009","11","1","2009","0"
"10691","ca","month","12/1/2009","12","1","2009","0"
"10701","fl","month","12/1/2009","12","1","2009","0"
"10711","ma","month","12/1/2009","12","1","2009","0"
"10721","ny","month","12/1/2009","12","1","2009","0"
"10731","pa","month","12/1/2009","12","1","2009","0"
"10741","tx","month","12/1/2009","12","1","2009","0"
"10751","ca","month","1/1/2010","1","1","2010","0"
"10761","fl","month","1/1/2010","1","1","2010","0"
"10771","il","month","1/1/2010","1","1","2010","0"
"1078","ma","month","1/1/2010","1","1","2010","0"
"1079","ny","month","1/1/2010","1","1","2010","0"
"1080","pa","month","1/1/2010","1","1","2010","0"
"1081","tx","month","1/1/2010","1","1","2010","0"
"1082","va","month","1/1/2010","1","1","2010","0"
"1083","ca","month","2/1/2010","2","1","2010","1"
"1084","fl","month","2/1/2010","2","1","2010","0"
"1085","il","month","2/1/2010","2","1","2010","0"
"1086","ma","month","2/1/2010","2","1","2010","0"
"1087","ny","month","2/1/2010","2","1","2010","0"
"1088","pa","month","2/1/2010","2","1","2010","0"
"1089","tx","month","2/1/2010","2","1","2010","0"
"1090","va","month","2/1/2010","2","1","2010","0"
"1091","ca","month","3/1/2010","3","1","2010","6"
"1092","fl","month","3/1/2010","3","1","2010","30"
"1093","il","month","3/1/2010","3","1","2010","0"
"1094","ma","month","3/1/2010","3","1","2010","5"
"1095","ny","month","3/1/2010","3","1","2010","5.25"
"1096","pa","month","3/1/2010","3","1","2010","3.5"
"1097","tx","month","3/1/2010","3","1","2010","10.5"
"1098","va","month","3/1/2010","3","1","2010","1.5"
"1099","ca","month","4/1/2010","4","1","2010","8"
"1100","fl","month","4/1/2010","4","1","2010","38.25"
"1101","il","month","4/1/2010","4","1","2010","0"
"1102","ma","month","4/1/2010","4","1","2010","21.75"
"1103","ny","month","4/1/2010","4","1","2010","11.25"
"1104","pa","month","4/1/2010","4","1","2010","15.25"
"1105","tx","month","4/1/2010","4","1","2010","16.5"
"1106","va","month","4/1/2010","4","1","2010","8.25"
"1107","ca","month","5/1/2010","5","1","2010","14"
"1108","fl","month","5/1/2010","5","1","2010","42.2"
"1109","il","month","5/1/2010","5","1","2010","15"
"1110","ma","month","5/1/2010","5","1","2010","36.8"
"1111","ny","month","5/1/2010","5","1","2010","26"
"1112","pa","month","5/1/2010","5","1","2010","24.6"
"1113","tx","month","5/1/2010","5","1","2010","29.6"
"1114","va","month","5/1/2010","5","1","2010","12.8"
"1115","ca","month","6/1/2010","6","1","2010","22.5"
"1116","fl","month","6/1/2010","6","1","2010","38.25"
"1117","il","month","6/1/2010","6","1","2010","32.5"
"1118","ma","month","6/1/2010","6","1","2010","35"
"1119","ny","month","6/1/2010","6","1","2010","28.75"
"1120","pa","month","6/1/2010","6","1","2010","31.75"
"1121","tx","month","6/1/2010","6","1","2010","35.25"
"1122","va","month","6/1/2010","6","1","2010","16"
"1123","ca","month","7/1/2010","7","1","2010","20.25"
"1124","fl","month","7/1/2010","7","1","2010","33.5"
"1125","il","month","7/1/2010","7","1","2010","30.5"
"1126","ma","month","7/1/2010","7","1","2010","45.5"
"1127","ny","month","7/1/2010","7","1","2010","30.75"
"1128","pa","month","7/1/2010","7","1","2010","25.5"
"1129","tx","month","7/1/2010","7","1","2010","26.5"
"1130","va","month","7/1/2010","7","1","2010","15"
"1131","ca","month","8/1/2010","8","1","2010","11.8"
"1132","fl","month","8/1/2010","8","1","2010","21.8"
"1133","il","month","8/1/2010","8","1","2010","0"
"1134","ma","month","8/1/2010","8","1","2010","13.6"
"1135","ny","month","8/1/2010","8","1","2010","12.8"
"1136","pa","month","8/1/2010","8","1","2010","9.2"
"1137","tx","month","8/1/2010","8","1","2010","14.6"
"1138","va","month","8/1/2010","8","1","2010","6.4"
"1139","ca","month","9/1/2010","9","1","2010","6"
"1140","fl","month","9/1/2010","9","1","2010","16.25"
"1141","il","month","9/1/2010","9","1","2010","0"
"1142","ma","month","9/1/2010","9","1","2010","0"
"1143","ny","month","9/1/2010","9","1","2010","6.5"
"1144","pa","month","9/1/2010","9","1","2010","0"
"1145","tx","month","9/1/2010","9","1","2010","9.25"
"1146","va","month","9/1/2010","9","1","2010","3.5"
"1147","ca","month","10/1/2010","10","1","2010","4"
"1148","fl","month","10/1/2010","10","1","2010","3"
"1149","il","month","10/1/2010","10","1","2010","0"
"1150","ma","month","10/1/2010","10","1","2010","0"
"1151","ny","month","10/1/2010","10","1","2010","0"
"1152","pa","month","10/1/2010","10","1","2010","0"
"1153","tx","month","10/1/2010","10","1","2010","2"
"1154","va","month","10/1/2010","10","1","2010","0"
"1155","ca","month","11/1/2010","11","1","2010","0.75"
"1156","fl","month","11/1/2010","11","1","2010","0"
"1157","il","month","11/1/2010","11","1","2010","0"
"1158","ma","month","11/1/2010","11","1","2010","0"
"1159","ny","month","11/1/2010","11","1","2010","0"
"1160","pa","month","11/1/2010","11","1","2010","0"
"1161","tx","month","11/1/2010","11","1","2010","0"
"1162","va","month","11/1/2010","11","1","2010","0"
"1163","ca","month","12/1/2010","12","1","2010","0"
"1164","fl","month","12/1/2010","12","1","2010","0"
"1165","il","month","12/1/2010","12","1","2010","0"
"1166","ma","month","12/1/2010","12","1","2010","0"
"1167","ny","month","12/1/2010","12","1","2010","0"
"1168","pa","month","12/1/2010","12","1","2010","0"
"1169","tx","month","12/1/2010","12","1","2010","0"
"1170","va","month","12/1/2010","12","1","2010","0"
"1171","ca","month","1/1/2011","1","1","2011","2.2"
"1172","fl","month","1/1/2011","1","1","2011","1.8"
"1173","ga","month","1/1/2011","1","1","2011","0"
"1174","il","month","1/1/2011","1","1","2011","0"
"1175","ma","month","1/1/2011","1","1","2011","0"
"1176","ny","month","1/1/2011","1","1","2011","4"
"1177","pa","month","1/1/2011","1","1","2011","0"
"1178","tx","month","1/1/2011","1","1","2011","0"
"1179","va","month","1/1/2011","1","1","2011","0"
"1180","ca","month","2/1/2011","2","1","2011","4.25"
"1181","fl","month","2/1/2011","2","1","2011","22"
"1182","ga","month","2/1/2011","2","1","2011","5"
"1183","il","month","2/1/2011","2","1","2011","0"
"1184","ma","month","2/1/2011","2","1","2011","0"
"1185","ny","month","2/1/2011","2","1","2011","4.5"
"1186","pa","month","2/1/2011","2","1","2011","0"
"1187","tx","month","2/1/2011","2","1","2011","4"
"1188","va","month","2/1/2011","2","1","2011","0"
"1189","ca","month","3/1/2011","3","1","2011","10.25"
"1190","fl","month","3/1/2011","3","1","2011","48.75"
"1191","ga","month","3/1/2011","3","1","2011","15.5"
"1192","il","month","3/1/2011","3","1","2011","5.5"
"1193","ma","month","3/1/2011","3","1","2011","0"
"1194","ny","month","3/1/2011","3","1","2011","8.5"
"1195","pa","month","3/1/2011","3","1","2011","3.5"
"1196","tx","month","3/1/2011","3","1","2011","19.25"
"1197","va","month","3/1/2011","3","1","2011","0"
"1198","ca","month","4/1/2011","4","1","2011","24"
"1199","fl","month","4/1/2011","4","1","2011","60"
"1200","ga","month","4/1/2011","4","1","2011","31"
"1201","il","month","4/1/2011","4","1","2011","10.75"
"1202","ma","month","4/1/2011","4","1","2011","6.5"
"1203","ny","month","4/1/2011","4","1","2011","14"
"1204","pa","month","4/1/2011","4","1","2011","10.25"
"1205","tx","month","4/1/2011","4","1","2011","26.25"
"1206","va","month","4/1/2011","4","1","2011","17.25"
"1207","ca","month","5/1/2011","5","1","2011","28.6"
"1208","fl","month","5/1/2011","5","1","2011","44"
"1209","ga","month","5/1/2011","5","1","2011","36"
"1210","il","month","5/1/2011","5","1","2011","32.8"
"1211","ma","month","5/1/2011","5","1","2011","33"
"1212","ny","month","5/1/2011","5","1","2011","36"
"1213","pa","month","5/1/2011","5","1","2011","33.6"
"1214","tx","month","5/1/2011","5","1","2011","35.4"
"1215","va","month","5/1/2011","5","1","2011","30.6"
"1216","ca","month","6/1/2011","6","1","2011","50"
"1217","fl","month","6/1/2011","6","1","2011","43.5"
"1218","ga","month","6/1/2011","6","1","2011","31.25"
"1219","il","month","6/1/2011","6","1","2011","35"
"1220","ma","month","6/1/2011","6","1","2011","39.5"
"1221","ny","month","6/1/2011","6","1","2011","30.75"
"1222","pa","month","6/1/2011","6","1","2011","28.5"
"1223","tx","month","6/1/2011","6","1","2011","48.5"
"1224","va","month","6/1/2011","6","1","2011","31.5"
"1225","ca","month","7/1/2011","7","1","2011","58.4"
"1226","fl","month","7/1/2011","7","1","2011","44.6"
"1227","ga","month","7/1/2011","7","1","2011","27"
"1228","il","month","7/1/2011","7","1","2011","37.2"
"1229","ma","month","7/1/2011","7","1","2011","60.2"
"1230","ny","month","7/1/2011","7","1","2011","42.4"
"1231","pa","month","7/1/2011","7","1","2011","31.8"
"1232","tx","month","7/1/2011","7","1","2011","32.6"
"1233","va","month","7/1/2011","7","1","2011","27.2"
"1234","ca","month","8/1/2011","8","1","2011","25.75"
"1235","fl","month","8/1/2011","8","1","2011","22"
"1236","ga","month","8/1/2011","8","1","2011","12.25"
"1237","il","month","8/1/2011","8","1","2011","14.25"
"1238","ma","month","8/1/2011","8","1","2011","17.5"
"1239","ny","month","8/1/2011","8","1","2011","12.75"
"1240","pa","month","8/1/2011","8","1","2011","11.75"
"1241","tx","month","8/1/2011","8","1","2011","16.75"
"1242","va","month","8/1/2011","8","1","2011","14.25"
"1243","ca","month","9/1/2011","9","1","2011","11"
"1244","fl","month","9/1/2011","9","1","2011","16.25"
"1245","ga","month","9/1/2011","9","1","2011","11"
"1246","il","month","9/1/2011","9","1","2011","3.75"
"1247","ma","month","9/1/2011","9","1","2011","0"
"1248","ny","month","9/1/2011","9","1","2011","6.75"
"1249","pa","month","9/1/2011","9","1","2011","6.25"
"1250","tx","month","9/1/2011","9","1","2011","7.75"
"1251","va","month","9/1/2011","9","1","2011","0"
"1252","ca","month","10/1/2011","10","1","2011","5"
"1253","fl","month","10/1/2011","10","1","2011","8"
"1254","ga","month","10/1/2011","10","1","2011","1.6"
"1255","il","month","10/1/2011","10","1","2011","0"
"1256","ma","month","10/1/2011","10","1","2011","0"
"1257","ny","month","10/1/2011","10","1","2011","3.8"
"1258","pa","month","10/1/2011","10","1","2011","1.2"
"1259","tx","month","10/1/2011","10","1","2011","5.4"
"1260","va","month","10/1/2011","10","1","2011","0"
"1261","ca","month","11/1/2011","11","1","2011","3.5"
"1262","fl","month","11/1/2011","11","1","2011","0"
"1263","ga","month","11/1/2011","11","1","2011","0"
"1264","il","month","11/1/2011","11","1","2011","0"
"1265","ma","month","11/1/2011","11","1","2011","0"
"1266","ny","month","11/1/2011","11","1","2011","2"
"1267","pa","month","11/1/2011","11","1","2011","0"
"1268","tx","month","11/1/2011","11","1","2011","1"
"1269","va","month","11/1/2011","11","1","2011","0"
"1270","ca","month","12/1/2011","12","1","2011","3.75"
"1271","fl","month","12/1/2011","12","1","2011","2"
"1272","ga","month","12/1/2011","12","1","2011","0"
"1273","il","month","12/1/2011","12","1","2011","0"
"1274","ma","month","12/1/2011","12","1","2011","0"
"1275","ny","month","12/1/2011","12","1","2011","1"
"1276","pa","month","12/1/2011","12","1","2011","0"
"1277","tx","month","12/1/2011","12","1","2011","1"
"1278","va","month","12/1/2011","12","1","2011","0"
"1279","ca","month","1/1/2012","1","1","2012","3.4"
"1280","fl","month","1/1/2012","1","1","2012","8"
"1281","ga","month","1/1/2012","1","1","2012","0"
"1282","il","month","1/1/2012","1","1","2012","4"
"1283","ma","month","1/1/2012","1","1","2012","0"
"1284","ny","month","1/1/2012","1","1","2012","3.6"
"1285","pa","month","1/1/2012","1","1","2012","0"
"1286","tx","month","1/1/2012","1","1","2012","4.2"
"1287","va","month","1/1/2012","1","1","2012","0"
"1288","ca","month","2/1/2012","2","1","2012","5"
"1289","fl","month","2/1/2012","2","1","2012","15.25"
"1290","ga","month","2/1/2012","2","1","2012","4.25"
"1291","il","month","2/1/2012","2","1","2012","5"
"1292","ma","month","2/1/2012","2","1","2012","0"
"1293","ny","month","2/1/2012","2","1","2012","4.5"
"1294","pa","month","2/1/2012","2","1","2012","0"
"1295","tx","month","2/1/2012","2","1","2012","5"
"1296","va","month","2/1/2012","2","1","2012","0"
"1297","ca","month","3/1/2012","3","1","2012","8.75"
"1298","fl","month","3/1/2012","3","1","2012","51.75"
"1299","ga","month","3/1/2012","3","1","2012","17.5"
"1300","il","month","3/1/2012","3","1","2012","10.25"
"1301","ma","month","3/1/2012","3","1","2012","12.75"
"1302","ny","month","3/1/2012","3","1","2012","8.75"
"1303","pa","month","3/1/2012","3","1","2012","6.75"
"1304","tx","month","3/1/2012","3","1","2012","21.5"
"1305","va","month","3/1/2012","3","1","2012","7.75"
"1306","ca","month","4/1/2012","4","1","2012","23.2"
"1307","fl","month","4/1/2012","4","1","2012","39.6"
"1308","ga","month","4/1/2012","4","1","2012","23.2"
"1309","il","month","4/1/2012","4","1","2012","9.8"
"1310","ma","month","4/1/2012","4","1","2012","23"
"1311","ny","month","4/1/2012","4","1","2012","10.4"
"1312","pa","month","4/1/2012","4","1","2012","9.2"
"1313","tx","month","4/1/2012","4","1","2012","25.2"
"1314","va","month","4/1/2012","4","1","2012","14"
"1315","ca","month","5/1/2012","5","1","2012","37.75"
"1316","fl","month","5/1/2012","5","1","2012","52.25"
"1317","ga","month","5/1/2012","5","1","2012","37"
"1318","il","month","5/1/2012","5","1","2012","34.25"
"1319","ma","month","5/1/2012","5","1","2012","39.25"
"1320","ny","month","5/1/2012","5","1","2012","37"
"1321","pa","month","5/1/2012","5","1","2012","35.5"
"1322","tx","month","5/1/2012","5","1","2012","47.5"
"1323","va","month","5/1/2012","5","1","2012","39"
"1324","ca","month","6/1/2012","6","1","2012","55"
"1325","fl","month","6/1/2012","6","1","2012","53.75"
"1326","ga","month","6/1/2012","6","1","2012","34"
"1327","il","month","6/1/2012","6","1","2012","43.25"
"1328","ma","month","6/1/2012","6","1","2012","46.5"
"1329","ny","month","6/1/2012","6","1","2012","37.75"
"1330","pa","month","6/1/2012","6","1","2012","35.5"
"1331","tx","month","6/1/2012","6","1","2012","40.5"
"1332","va","month","6/1/2012","6","1","2012","31"
"1333","ca","month","7/1/2012","7","1","2012","51.6"
"1334","fl","month","7/1/2012","7","1","2012","49.2"
"1335","ga","month","7/1/2012","7","1","2012","28.6"
"1336","il","month","7/1/2012","7","1","2012","29.8"
"1337","ma","month","7/1/2012","7","1","2012","47.2"
"1338","ny","month","7/1/2012","7","1","2012","32.4"
"1339","pa","month","7/1/2012","7","1","2012","25"
"1340","tx","month","7/1/2012","7","1","2012","31.6"
"1341","va","month","7/1/2012","7","1","2012","23.2"
"1342","ca","month","8/1/2012","8","1","2012","33"
"1343","fl","month","8/1/2012","8","1","2012","29.25"
"1344","ga","month","8/1/2012","8","1","2012","12.75"
"1345","il","month","8/1/2012","8","1","2012","11.75"
"1346","ma","month","8/1/2012","8","1","2012","21"
"1347","ny","month","8/1/2012","8","1","2012","14.75"
"1348","pa","month","8/1/2012","8","1","2012","13.75"
"1349","tx","month","8/1/2012","8","1","2012","17.75"
"1350","va","month","8/1/2012","8","1","2012","14.25"
"1351","ca","month","9/1/2012","9","1","2012","11.6"
"1352","fl","month","9/1/2012","9","1","2012","18.8"
"1353","ga","month","9/1/2012","9","1","2012","9"
"1354","il","month","9/1/2012","9","1","2012","5"
"1355","ma","month","9/1/2012","9","1","2012","5"
"1356","ny","month","9/1/2012","9","1","2012","5.6"
"1357","pa","month","9/1/2012","9","1","2012","5.8"
"1358","tx","month","9/1/2012","9","1","2012","9.8"
"1359","va","month","9/1/2012","9","1","2012","4"
"1360","ca","month","10/1/2012","10","1","2012","5"
"1361","fl","month","10/1/2012","10","1","2012","10.25"
"1362","ga","month","10/1/2012","10","1","2012","0"
"1363","il","month","10/1/2012","10","1","2012","0"
"1364","ma","month","10/1/2012","10","1","2012","0"
"1365","ny","month","10/1/2012","10","1","2012","3.5"
"1366","pa","month","10/1/2012","10","1","2012","3.75"
"1367","tx","month","10/1/2012","10","1","2012","5.25"
"1368","va","month","10/1/2012","10","1","2012","0"
"1369","ca","month","11/1/2012","11","1","2012","3.25"
"1370","fl","month","11/1/2012","11","1","2012","6"
"1371","ga","month","11/1/2012","11","1","2012","0"
"1372","il","month","11/1/2012","11","1","2012","1"
"1373","ma","month","11/1/2012","11","1","2012","0"
"1374","ny","month","11/1/2012","11","1","2012","3.25"
"1375","pa","month","11/1/2012","11","1","2012","0"
