"","state","mode","date","month","day","year","value"
"1376","tx","month","11/1/2012","11","1","2012","3.5"
"1377","va","month","11/1/2012","11","1","2012","0"
"1378","ca","month","12/1/2012","12","1","2012","3.4"
"1379","fl","month","12/1/2012","12","1","2012","7.2"
"1380","ga","month","12/1/2012","12","1","2012","0"
"1381","il","month","12/1/2012","12","1","2012","0"
"1382","ma","month","12/1/2012","12","1","2012","0"
"1383","ny","month","12/1/2012","12","1","2012","3.2"
"1384","pa","month","12/1/2012","12","1","2012","0"
"1385","tx","month","12/1/2012","12","1","2012","3.6"
"1386","va","month","12/1/2012","12","1","2012","0"
"1387","ca","month","1/1/2013","1","1","2013","3.5"
"1388","fl","month","1/1/2013","1","1","2013","9"
"1389","ga","month","1/1/2013","1","1","2013","0"
"1390","il","month","1/1/2013","1","1","2013","0"
"1391","ma","month","1/1/2013","1","1","2013","0"
"1392","nv","month","1/1/2013","1","1","2013","0"
"1393","ny","month","1/1/2013","1","1","2013","3.25"
"1394","pa","month","1/1/2013","1","1","2013","0"
"1395","tx","month","1/1/2013","1","1","2013","4.25"
"1396","ut","month","1/1/2013","1","1","2013","0"
"1397","va","month","1/1/2013","1","1","2013","0"
"1398","ca","month","2/1/2013","2","1","2013","6.25"
"1399","fl","month","2/1/2013","2","1","2013","18.25"
"1400","ga","month","2/1/2013","2","1","2013","4.75"
"1401","il","month","2/1/2013","2","1","2013","5"
"1402","ma","month","2/1/2013","2","1","2013","3.75"
"1403","nv","month","2/1/2013","2","1","2013","0"
"1404","ny","month","2/1/2013","2","1","2013","4.5"
"1405","pa","month","2/1/2013","2","1","2013","3.5"
"1406","tx","month","2/1/2013","2","1","2013","4.5"
"1407","ut","month","2/1/2013","2","1","2013","0"
"1408","va","month","2/1/2013","2","1","2013","0"
"1409","ca","month","3/1/2013","3","1","2013","14.8"
"1410","fl","month","3/1/2013","3","1","2013","66.2"
"1411","ga","month","3/1/2013","3","1","2013","16"
"1412","il","month","3/1/2013","3","1","2013","7"
"1413","ma","month","3/1/2013","3","1","2013","8.8"
"1414","nv","month","3/1/2013","3","1","2013","0"
"1415","ny","month","3/1/2013","3","1","2013","7.6"
"1416","pa","month","3/1/2013","3","1","2013","5.8"
"1417","tx","month","3/1/2013","3","1","2013","19.6"
"1418","ut","month","3/1/2013","3","1","2013","0"
"1419","va","month","3/1/2013","3","1","2013","7.6"
"1420","ca","month","4/1/2013","4","1","2013","25.5"
"1421","fl","month","4/1/2013","4","1","2013","63.25"
"1422","ga","month","4/1/2013","4","1","2013","36"
"1423","il","month","4/1/2013","4","1","2013","10.5"
"1424","ma","month","4/1/2013","4","1","2013","19.75"
"1425","nv","month","4/1/2013","4","1","2013","25.25"
"1426","ny","month","4/1/2013","4","1","2013","13.25"
"1427","pa","month","4/1/2013","4","1","2013","14.25"
"1428","tx","month","4/1/2013","4","1","2013","25.5"
"1429","ut","month","4/1/2013","4","1","2013","16.25"
"1430","va","month","4/1/2013","4","1","2013","22.25"
"1431","ca","month","5/1/2013","5","1","2013","32"
"1432","fl","month","5/1/2013","5","1","2013","64.25"
"1433","ga","month","5/1/2013","5","1","2013","42"
"1434","il","month","5/1/2013","5","1","2013","22.5"
"1435","ma","month","5/1/2013","5","1","2013","25.5"
"1436","nv","month","5/1/2013","5","1","2013","47"
"1437","ny","month","5/1/2013","5","1","2013","23"
"1438","pa","month","5/1/2013","5","1","2013","27.25"
"1439","tx","month","5/1/2013","5","1","2013","40"
"1440","ut","month","5/1/2013","5","1","2013","56"
"1441","va","month","5/1/2013","5","1","2013","22"
"1442","ca","month","6/1/2013","6","1","2013","53.2"
"1443","fl","month","6/1/2013","6","1","2013","63"
"1444","ga","month","6/1/2013","6","1","2013","42.8"
"1445","il","month","6/1/2013","6","1","2013","36.8"
"1446","ma","month","6/1/2013","6","1","2013","65.4"
"1447","nv","month","6/1/2013","6","1","2013","45.6"
"1448","ny","month","6/1/2013","6","1","2013","50.2"
"1449","pa","month","6/1/2013","6","1","2013","47.6"
"1450","tx","month","6/1/2013","6","1","2013","50.2"
"1451","ut","month","6/1/2013","6","1","2013","68"
"1452","va","month","6/1/2013","6","1","2013","47.4"
"1453","ca","month","7/1/2013","7","1","2013","43.5"
"1454","fl","month","7/1/2013","7","1","2013","56.5"
"1455","ga","month","7/1/2013","7","1","2013","28.75"
"1456","il","month","7/1/2013","7","1","2013","36"
"1457","ma","month","7/1/2013","7","1","2013","52.25"
"1458","nv","month","7/1/2013","7","1","2013","30.25"
"1459","ny","month","7/1/2013","7","1","2013","44.25"
"1460","pa","month","7/1/2013","7","1","2013","31.25"
"1461","tx","month","7/1/2013","7","1","2013","29.25"
"1462","ut","month","7/1/2013","7","1","2013","33.75"
"1463","va","month","7/1/2013","7","1","2013","35.75"
"1464","ca","month","8/1/2013","8","1","2013","25.25"
"1465","fl","month","8/1/2013","8","1","2013","35.75"
"1466","ga","month","8/1/2013","8","1","2013","14.75"
"1467","il","month","8/1/2013","8","1","2013","13"
"1468","ma","month","8/1/2013","8","1","2013","20.25"
"1469","nv","month","8/1/2013","8","1","2013","26.25"
"1470","ny","month","8/1/2013","8","1","2013","14.25"
"1471","pa","month","8/1/2013","8","1","2013","12.25"
"1472","tx","month","8/1/2013","8","1","2013","19.25"
"1473","ut","month","8/1/2013","8","1","2013","5.25"
"1474","va","month","8/1/2013","8","1","2013","16"
"1475","ca","month","9/1/2013","9","1","2013","13.4"
"1476","fl","month","9/1/2013","9","1","2013","15"
"1477","ga","month","9/1/2013","9","1","2013","8.2"
"1478","il","month","9/1/2013","9","1","2013","5.8"
"1479","ma","month","9/1/2013","9","1","2013","3.4"
"1480","nv","month","9/1/2013","9","1","2013","4.2"
"1481","ny","month","9/1/2013","9","1","2013","5.2"
"1482","pa","month","9/1/2013","9","1","2013","6"
"1483","tx","month","9/1/2013","9","1","2013","8"
"1484","ut","month","9/1/2013","9","1","2013","0"
"1485","va","month","9/1/2013","9","1","2013","5.2"
"1486","ca","month","10/1/2013","10","1","2013","4.5"
"1487","fl","month","10/1/2013","10","1","2013","9"
"1488","ga","month","10/1/2013","10","1","2013","4.25"
"1489","il","month","10/1/2013","10","1","2013","0"
"1490","ma","month","10/1/2013","10","1","2013","0"
"1491","nv","month","10/1/2013","10","1","2013","0"
"1492","ny","month","10/1/2013","10","1","2013","3.5"
"1493","pa","month","10/1/2013","10","1","2013","1.25"
"1494","tx","month","10/1/2013","10","1","2013","4.75"
"1495","ut","month","10/1/2013","10","1","2013","0"
"1496","va","month","10/1/2013","10","1","2013","0"
"1497","ca","month","11/1/2013","11","1","2013","3"
"1498","fl","month","11/1/2013","11","1","2013","5"
"1499","ga","month","11/1/2013","11","1","2013","0"
"1500","il","month","11/1/2013","11","1","2013","0"
"1501","ma","month","11/1/2013","11","1","2013","0"
"1502","nv","month","11/1/2013","11","1","2013","0"
"1503","ny","month","11/1/2013","11","1","2013","3"
"1504","pa","month","11/1/2013","11","1","2013","1"
"1505","tx","month","11/1/2013","11","1","2013","2.5"
"1506","ut","month","11/1/2013","11","1","2013","0"
"1507","va","month","11/1/2013","11","1","2013","0"
"1508","ca","month","12/1/2013","12","1","2013","3"
"1509","fl","month","12/1/2013","12","1","2013","5.6"
"1510","ga","month","12/1/2013","12","1","2013","0"
"1511","il","month","12/1/2013","12","1","2013","0"
"1512","ma","month","12/1/2013","12","1","2013","0"
"1513","nv","month","12/1/2013","12","1","2013","0"
"1514","ny","month","12/1/2013","12","1","2013","3"
"1515","pa","month","12/1/2013","12","1","2013","0"
"1516","tx","month","12/1/2013","12","1","2013","0.6"
"1517","ut","month","12/1/2013","12","1","2013","0"
"1518","va","month","12/1/2013","12","1","2013","0"
"1519","ca","month","1/1/2014","1","1","2014","3.25"
"1520","fl","month","1/1/2014","1","1","2014","5.5"
"1521","ga","month","1/1/2014","1","1","2014","0"
"1522","il","month","1/1/2014","1","1","2014","4.75"
"1523","ma","month","1/1/2014","1","1","2014","0"
"1524","nv","month","1/1/2014","1","1","2014","0"
"1525","ny","month","1/1/2014","1","1","2014","2.75"
"1526","pa","month","1/1/2014","1","1","2014","0"
"1527","tx","month","1/1/2014","1","1","2014","3.25"
"1528","ut","month","1/1/2014","1","1","2014","0"
"1529","va","month","1/1/2014","1","1","2014","0"
"1530","ca","month","2/1/2014","2","1","2014","4"
"1531","fl","month","2/1/2014","2","1","2014","13.75"
"1532","ga","month","2/1/2014","2","1","2014","2.75"
"1533","il","month","2/1/2014","2","1","2014","5.25"
"1534","ma","month","2/1/2014","2","1","2014","0"
"1535","nv","month","2/1/2014","2","1","2014","0"
"1536","ny","month","2/1/2014","2","1","2014","3.5"
"1537","pa","month","2/1/2014","2","1","2014","2"
"1538","tx","month","2/1/2014","2","1","2014","4.5"
"1539","ut","month","2/1/2014","2","1","2014","0"
"1540","va","month","2/1/2014","2","1","2014","0"
"1541","ca","month","3/1/2014","3","1","2014","11.8"
"1542","fl","month","3/1/2014","3","1","2014","66.2"
"1543","ga","month","3/1/2014","3","1","2014","14.4"
"1544","il","month","3/1/2014","3","1","2014","6.6"
"1545","ma","month","3/1/2014","3","1","2014","6.6"
"1546","nv","month","3/1/2014","3","1","2014","15"
"1547","ny","month","3/1/2014","3","1","2014","5.6"
"1548","pa","month","3/1/2014","3","1","2014","4.8"
"1549","tx","month","3/1/2014","3","1","2014","15.8"
"1550","ut","month","3/1/2014","3","1","2014","0"
"1551","va","month","3/1/2014","3","1","2014","6.4"
"1552","ca","month","4/1/2014","4","1","2014","20.5"
"1553","fl","month","4/1/2014","4","1","2014","70"
"1554","ga","month","4/1/2014","4","1","2014","25"
"1555","il","month","4/1/2014","4","1","2014","12.25"
"1556","ma","month","4/1/2014","4","1","2014","13"
"1557","nv","month","4/1/2014","4","1","2014","26.5"
"1558","ny","month","4/1/2014","4","1","2014","11.5"
"1559","pa","month","4/1/2014","4","1","2014","12.25"
"1560","tx","month","4/1/2014","4","1","2014","24"
"1561","ut","month","4/1/2014","4","1","2014","29.25"
"1562","va","month","4/1/2014","4","1","2014","14"
"1563","ca","month","5/1/2014","5","1","2014","37"
"1564","fl","month","5/1/2014","5","1","2014","59.5"
"1565","ga","month","5/1/2014","5","1","2014","36.75"
"1566","il","month","5/1/2014","5","1","2014","29.5"
"1567","ma","month","5/1/2014","5","1","2014","21.25"
"1568","nv","month","5/1/2014","5","1","2014","34.25"
"1569","ny","month","5/1/2014","5","1","2014","24"
"1570","pa","month","5/1/2014","5","1","2014","21.5"
"1571","tx","month","5/1/2014","5","1","2014","38"
"1572","ut","month","5/1/2014","5","1","2014","44.25"
"1573","va","month","5/1/2014","5","1","2014","24.75"
"1574","ca","month","6/1/2014","6","1","2014","58.6"
"1575","fl","month","6/1/2014","6","1","2014","71.8"
"1576","ga","month","6/1/2014","6","1","2014","45.8"
"1577","il","month","6/1/2014","6","1","2014","50"
"1578","ma","month","6/1/2014","6","1","2014","66.6"
"1579","nv","month","6/1/2014","6","1","2014","50"
"1580","ny","month","6/1/2014","6","1","2014","52.8"
"1581","pa","month","6/1/2014","6","1","2014","50.6"
"1582","tx","month","6/1/2014","6","1","2014","63.2"
"1583","ut","month","6/1/2014","6","1","2014","63"
"1584","va","month","6/1/2014","6","1","2014","41.2"
"1585","ca","month","7/1/2014","7","1","2014","57.5"
"1586","fl","month","7/1/2014","7","1","2014","55.5"
"1587","ga","month","7/1/2014","7","1","2014","31.5"
"1588","il","month","7/1/2014","7","1","2014","27.25"
"1589","ma","month","7/1/2014","7","1","2014","42.25"
"1590","nv","month","7/1/2014","7","1","2014","41.5"
"1591","ny","month","7/1/2014","7","1","2014","31.75"
"1592","pa","month","7/1/2014","7","1","2014","26.5"
"1593","tx","month","7/1/2014","7","1","2014","39.75"
"1594","ut","month","7/1/2014","7","1","2014","48.25"
"1595","va","month","7/1/2014","7","1","2014","19.25"
"1596","ca","month","8/1/2014","8","1","2014","28"
"1597","fl","month","8/1/2014","8","1","2014","33.2"
"1598","ga","month","8/1/2014","8","1","2014","13.6"
"1599","il","month","8/1/2014","8","1","2014","12.4"
"1600","ma","month","8/1/2014","8","1","2014","19.6"
"1601","nv","month","8/1/2014","8","1","2014","24.6"
"1602","ny","month","8/1/2014","8","1","2014","16.2"
"1603","pa","month","8/1/2014","8","1","2014","12"
"1604","tx","month","8/1/2014","8","1","2014","19.8"
"1605","ut","month","8/1/2014","8","1","2014","7.6"
"1606","va","month","8/1/2014","8","1","2014","9"
"1607","ca","month","9/1/2014","9","1","2014","11.25"
"1608","fl","month","9/1/2014","9","1","2014","12.75"
"1609","ga","month","9/1/2014","9","1","2014","5.25"
"1610","il","month","9/1/2014","9","1","2014","3.75"
"1611","ma","month","9/1/2014","9","1","2014","9"
"1612","nv","month","9/1/2014","9","1","2014","0"
"1613","ny","month","9/1/2014","9","1","2014","4.75"
"1614","pa","month","9/1/2014","9","1","2014","5.5"
"1615","tx","month","9/1/2014","9","1","2014","6.75"
"1616","ut","month","9/1/2014","9","1","2014","0"
"1617","va","month","9/1/2014","9","1","2014","5.25"
"1618","ca","month","10/1/2014","10","1","2014","4.75"
"1619","fl","month","10/1/2014","10","1","2014","9.25"
"1620","ga","month","10/1/2014","10","1","2014","0"
"1621","il","month","10/1/2014","10","1","2014","0"
"1622","ma","month","10/1/2014","10","1","2014","0"
"1623","nv","month","10/1/2014","10","1","2014","0"
"1624","ny","month","10/1/2014","10","1","2014","3.25"
"1625","pa","month","10/1/2014","10","1","2014","0"
"1626","tx","month","10/1/2014","10","1","2014","4.5"
"1627","ut","month","10/1/2014","10","1","2014","0"
"1628","va","month","10/1/2014","10","1","2014","3.25"
"1629","ca","month","11/1/2014","11","1","2014","3.4"
"1630","fl","month","11/1/2014","11","1","2014","3.6"
"1631","ga","month","11/1/2014","11","1","2014","0"
"1632","il","month","11/1/2014","11","1","2014","0"
"1633","ma","month","11/1/2014","11","1","2014","0"
"1634","nv","month","11/1/2014","11","1","2014","0"
"1635","ny","month","11/1/2014","11","1","2014","3"
"1636","pa","month","11/1/2014","11","1","2014","0"
"1637","tx","month","11/1/2014","11","1","2014","4.4"
"1638","ut","month","11/1/2014","11","1","2014","0"
"1639","va","month","11/1/2014","11","1","2014","4"
"1640","ca","month","12/1/2014","12","1","2014","3.5"
"1641","fl","month","12/1/2014","12","1","2014","2.75"
"1642","ga","month","12/1/2014","12","1","2014","0"
"1643","il","month","12/1/2014","12","1","2014","0"
"1644","ma","month","12/1/2014","12","1","2014","0"
"1645","nv","month","12/1/2014","12","1","2014","0"
"1646","ny","month","12/1/2014","12","1","2014","3"
"1647","pa","month","12/1/2014","12","1","2014","0"
"1648","tx","month","12/1/2014","12","1","2014","4"
"1649","ut","month","12/1/2014","12","1","2014","0"
"1650","va","month","12/1/2014","12","1","2014","4.75"
"1651","ca","month","1/1/2015","1","1","2015","3.75"
"1652","fl","month","1/1/2015","1","1","2015","8"
"1653","ga","month","1/1/2015","1","1","2015","0"
"1654","il","month","1/1/2015","1","1","2015","0"
"1655","ma","month","1/1/2015","1","1","2015","0"
"1656","ne","month","1/1/2015","1","1","2015","0"
"1657","nv","month","1/1/2015","1","1","2015","0"
"1658","ny","month","1/1/2015","1","1","2015","3"
"1659","pa","month","1/1/2015","1","1","2015","0"
"1660","tx","month","1/1/2015","1","1","2015","3.5"
"1661","ut","month","1/1/2015","1","1","2015","0"
"1662","va","month","1/1/2015","1","1","2015","3"
"1663","ca","month","2/1/2015","2","1","2015","5"
"1664","fl","month","2/1/2015","2","1","2015","8.25"
"1665","ga","month","2/1/2015","2","1","2015","1.5"
"1666","il","month","2/1/2015","2","1","2015","0"
"1667","ma","month","2/1/2015","2","1","2015","0"
"1668","ne","month","2/1/2015","2","1","2015","0"
"1669","nv","month","2/1/2015","2","1","2015","0"
"1670","ny","month","2/1/2015","2","1","2015","3.75"
"1671","pa","month","2/1/2015","2","1","2015","1.75"
"1672","tx","month","2/1/2015","2","1","2015","4"
"1673","ut","month","2/1/2015","2","1","2015","0"
"1674","va","month","2/1/2015","2","1","2015","3.25"
"1675","ca","month","3/1/2015","3","1","2015","14.4"
"1676","fl","month","3/1/2015","3","1","2015","66.8"
"1677","ga","month","3/1/2015","3","1","2015","14"
"1678","il","month","3/1/2015","3","1","2015","6"
"1679","ma","month","3/1/2015","3","1","2015","4"
"1680","ne","month","3/1/2015","3","1","2015","0"
"1681","nv","month","3/1/2015","3","1","2015","0"
"1682","ny","month","3/1/2015","3","1","2015","8.4"
"1683","pa","month","3/1/2015","3","1","2015","6.6"
"1684","tx","month","3/1/2015","3","1","2015","14.6"
"1685","ut","month","3/1/2015","3","1","2015","15.6"
"1686","va","month","3/1/2015","3","1","2015","4"
"1687","ca","month","4/1/2015","4","1","2015","16.25"
"1688","fl","month","4/1/2015","4","1","2015","60"
"1689","ga","month","4/1/2015","4","1","2015","20.25"
"1690","il","month","4/1/2015","4","1","2015","11.75"
"1691","ma","month","4/1/2015","4","1","2015","15"
"1692","ne","month","4/1/2015","4","1","2015","0"
"1693","nv","month","4/1/2015","4","1","2015","0"
"1694","ny","month","4/1/2015","4","1","2015","16"
"1695","pa","month","4/1/2015","4","1","2015","13.25"
"1696","tx","month","4/1/2015","4","1","2015","17.25"
"1697","ut","month","4/1/2015","4","1","2015","30.75"
"1698","va","month","4/1/2015","4","1","2015","8.75"
"1699","ca","month","5/1/2015","5","1","2015","22.6"
"1700","fl","month","5/1/2015","5","1","2015","59.8"
"1701","ga","month","5/1/2015","5","1","2015","38.6"
"1702","il","month","5/1/2015","5","1","2015","21.8"
"1703","ma","month","5/1/2015","5","1","2015","32"
"1704","ne","month","5/1/2015","5","1","2015","10.2"
"1705","nv","month","5/1/2015","5","1","2015","13"
"1706","ny","month","5/1/2015","5","1","2015","30"
"1707","pa","month","5/1/2015","5","1","2015","28"
"1708","tx","month","5/1/2015","5","1","2015","26.2"
"1709","ut","month","5/1/2015","5","1","2015","43.8"
"1710","va","month","5/1/2015","5","1","2015","18.6"
"1711","ca","month","6/1/2015","6","1","2015","63.25"
"1712","fl","month","6/1/2015","6","1","2015","68.25"
"1713","ga","month","6/1/2015","6","1","2015","53"
"1714","il","month","6/1/2015","6","1","2015","39.25"
"1715","ma","month","6/1/2015","6","1","2015","40.75"
"1716","ne","month","6/1/2015","6","1","2015","65.5"
"1717","nv","month","6/1/2015","6","1","2015","44.5"
"1718","ny","month","6/1/2015","6","1","2015","40.75"
"1719","pa","month","6/1/2015","6","1","2015","31.5"
"1720","tx","month","6/1/2015","6","1","2015","59.75"
"1721","ut","month","6/1/2015","6","1","2015","75.75"
"1722","va","month","6/1/2015","6","1","2015","22"
"1723","ca","month","7/1/2015","7","1","2015","55.75"
"1724","fl","month","7/1/2015","7","1","2015","54.5"
"1725","ga","month","7/1/2015","7","1","2015","40.75"
"1726","il","month","7/1/2015","7","1","2015","42.75"
"1727","ma","month","7/1/2015","7","1","2015","49"
"1728","ne","month","7/1/2015","7","1","2015","47.75"
"1729","nv","month","7/1/2015","7","1","2015","40.75"
"1730","ny","month","7/1/2015","7","1","2015","41.5"
"1731","pa","month","7/1/2015","7","1","2015","34"
"1732","tx","month","7/1/2015","7","1","2015","55"
"1733","ut","month","7/1/2015","7","1","2015","54"
"1734","va","month","7/1/2015","7","1","2015","31"
"1735","ca","month","8/1/2015","8","1","2015","35.6"
"1736","fl","month","8/1/2015","8","1","2015","32.6"
"1737","ga","month","8/1/2015","8","1","2015","15.4"
"1738","il","month","8/1/2015","8","1","2015","17.4"
"1739","ma","month","8/1/2015","8","1","2015","25.8"
"1740","ne","month","8/1/2015","8","1","2015","11.6"
"1741","nv","month","8/1/2015","8","1","2015","18.2"
"1742","ny","month","8/1/2015","8","1","2015","20.2"
"1743","pa","month","8/1/2015","8","1","2015","14.2"
"1744","tx","month","8/1/2015","8","1","2015","20.8"
"1745","ut","month","8/1/2015","8","1","2015","21.2"
"1746","va","month","8/1/2015","8","1","2015","15"
"1747","ca","month","9/1/2015","9","1","2015","13.5"
"1748","fl","month","9/1/2015","9","1","2015","14.5"
"1749","ga","month","9/1/2015","9","1","2015","8"
"1750","il","month","9/1/2015","9","1","2015","7"
"1751","ma","month","9/1/2015","9","1","2015","3.75"
"1752","ne","month","9/1/2015","9","1","2015","0"
"1753","nv","month","9/1/2015","9","1","2015","0"
"1754","ny","month","9/1/2015","9","1","2015","6.75"
"1755","pa","month","9/1/2015","9","1","2015","5.25"
"1756","tx","month","9/1/2015","9","1","2015","11.25"
"1757","ut","month","9/1/2015","9","1","2015","0"
"1758","va","month","9/1/2015","9","1","2015","2.5"
"1759","ca","month","10/1/2015","10","1","2015","5.5"
"1760","fl","month","10/1/2015","10","1","2015","9"
"1761","ga","month","10/1/2015","10","1","2015","4.5"
"1762","il","month","10/1/2015","10","1","2015","4"
"1763","ma","month","10/1/2015","10","1","2015","0"
"1764","ne","month","10/1/2015","10","1","2015","0"
"1765","nv","month","10/1/2015","10","1","2015","0"
"1766","ny","month","10/1/2015","10","1","2015","3"
"1767","pa","month","10/1/2015","10","1","2015","0"
"1768","tx","month","10/1/2015","10","1","2015","5"
"1769","ut","month","10/1/2015","10","1","2015","0"
"1770","va","month","10/1/2015","10","1","2015","0"
"1771","ca","month","11/1/2015","11","1","2015","3.6"
"1772","fl","month","11/1/2015","11","1","2015","7.2"
"1773","ga","month","11/1/2015","11","1","2015","0"
"1774","il","month","11/1/2015","11","1","2015","3"
"1775","ma","month","11/1/2015","11","1","2015","0"
"1776","ne","month","11/1/2015","11","1","2015","0"
"1777","nv","month","11/1/2015","11","1","2015","0"
"1778","ny","month","11/1/2015","11","1","2015","3"
"1779","pa","month","11/1/2015","11","1","2015","0"
"1780","tx","month","11/1/2015","11","1","2015","3.4"
"1781","ut","month","11/1/2015","11","1","2015","0"
"1782","va","month","11/1/2015","11","1","2015","0"
"1783","ca","month","12/1/2015","12","1","2015","3.25"
"1784","fl","month","12/1/2015","12","1","2015","7.25"
"1785","ga","month","12/1/2015","12","1","2015","0"
"1786","il","month","12/1/2015","12","1","2015","0"
"1787","ma","month","12/1/2015","12","1","2015","0"
"1788","ne","month","12/1/2015","12","1","2015","0"
"1789","nv","month","12/1/2015","12","1","2015","0"
"1790","ny","month","12/1/2015","12","1","2015","3.75"
"1791","pa","month","12/1/2015","12","1","2015","0"
"1792","tx","month","12/1/2015","12","1","2015","4.5"
"1793","ut","month","12/1/2015","12","1","2015","0"
"1794","va","month","12/1/2015","12","1","2015","0"
"1795","ca","month","1/1/2016","1","1","2016","3.6"
"1796","fl","month","1/1/2016","1","1","2016","5.4"
"1797","ga","month","1/1/2016","1","1","2016","1.2"
"1798","il","month","1/1/2016","1","1","2016","0"
"1799","ma","month","1/1/2016","1","1","2016","0"
"1800","ne","month","1/1/2016","1","1","2016","0"
"1801","nv","month","1/1/2016","1","1","2016","0"
"1802","ny","month","1/1/2016","1","1","2016","3.6"
"1803","pa","month","1/1/2016","1","1","2016","0"
"1804","tx","month","1/1/2016","1","1","2016","3.2"
"1805","ut","month","1/1/2016","1","1","2016","0"
"1806","va","month","1/1/2016","1","1","2016","0"
"1807","ca","month","2/1/2016","2","1","2016","6.5"
"1808","fl","month","2/1/2016","2","1","2016","15.75"
"1809","ga","month","2/1/2016","2","1","2016","5.75"
"1810","il","month","2/1/2016","2","1","2016","4.5"
"1811","ma","month","2/1/2016","2","1","2016","0"
"1812","ne","month","2/1/2016","2","1","2016","0"
"1813","nv","month","2/1/2016","2","1","2016","0"
"1814","ny","month","2/1/2016","2","1","2016","3.75"
"1815","pa","month","2/1/2016","2","1","2016","1"
"1816","tx","month","2/1/2016","2","1","2016","5.25"
"1817","ut","month","2/1/2016","2","1","2016","0"
"1818","va","month","2/1/2016","2","1","2016","0"
"1819","ca","month","3/1/2016","3","1","2016","8"
"1820","fl","month","3/1/2016","3","1","2016","63"
"1821","ga","month","3/1/2016","3","1","2016","15"
"18221","il","month","3/1/2016","3","1","2016","0"
"18231","ma","month","3/1/2016","3","1","2016","0"
"18241","ne","month","3/1/2016","3","1","2016","0"
"18251","nv","month","3/1/2016","3","1","2016","0"
"18261","ny","month","3/1/2016","3","1","2016","7"
"18271","pa","month","3/1/2016","3","1","2016","0"
"18281","tx","month","3/1/2016","3","1","2016","14"
"18291","ut","month","3/1/2016","3","1","2016","0"
"18301","va","month","3/1/2016","3","1","2016","0"
