"","state","date","month","day","year","clear_uvi","cloudy_uvi","cloud_trans","sz_angle","aerosol_trans","tc_ozone"
"1","nm","1/1/2004",1,1,2004,3.15,2.54645161290323,0.305806451612903,0.347096774193548,0.211612903225806,281.074193548387
"2","nj","1/1/2004",1,1,2004,1.77709677419355,1.21741935483871,0.186774193548387,0.298387096774194,0.209354838709677,334.812903225806
"3","ak","1/1/2004",1,1,2004,0.153548387096774,0.114516129032258,0.309032258064516,0.240322580645161,0.221290322580645,403.790322580645
"4","ga","1/1/2004",1,1,2004,3.28387096774194,2.3,0.296451612903226,0.225483870967742,0.147741935483871,275.325806451613
"5","ct","1/1/2004",1,1,2004,1.37483870967742,0.928064516129032,0.16,0.27,0.253870967741935,360.054838709677
"6","al","1/1/2004",1,1,2004,3.71,2.60112903225806,0.288870967741935,0.226290322580645,0.154032258064516,265.632258064516
"7","mt","1/1/2004",1,1,2004,1.17032258064516,0.903870967741935,0.156451612903226,0.418064516129032,0.26,328.174193548387
"8","nd","1/1/2004",1,1,2004,0.990645161290323,0.625483870967742,0.134193548387097,0.248709677419355,0.21258064516129,343.387096774194
"9","id","1/1/2004",1,1,2004,1.49322580645161,0.930322580645161,0.0945161290322581,0.263870967741935,0.222903225806452,309.129032258065
"10","ma","1/1/2004",1,1,2004,1.3041935483871,0.951612903225806,0.295161290322581,0.288709677419355,0.143548387096774,365.845161290323
"11","vt","1/1/2004",1,1,2004,1.05612903225806,0.692258064516129,0.175806451612903,0.220645161290323,0.228387096774194,380.296774193548
"12","ny","1/1/2004",1,1,2004,1.41596774193548,0.883548387096774,0.11241935483871,0.235483870967742,0.245645161290323,355.804838709677
"13","md","1/1/2004",1,1,2004,1.85129032258065,1.25322580645161,0.193548387096774,0.283870967741935,0.199032258064516,328.835483870968
"14","sc","1/1/2004",1,1,2004,3.26048387096774,2.46758064516129,0.331451612903226,0.279354838709677,0.148225806451613,276.153225806452
"15","oh","1/1/2004",1,1,2004,1.52935483870968,0.877741935483871,0.0858064516129032,0.211612903225806,0.210645161290323,341.603225806452
"16","nh","1/1/2004",1,1,2004,1.20774193548387,0.824838709677419,0.180322580645161,0.260645161290323,0.240645161290323,371.251612903226
"17","wv","1/1/2004",1,1,2004,2.09967741935484,1.20032258064516,0.123225806451613,0.19258064516129,0.168709677419355,313.590322580645
"18","wy","1/1/2004",1,1,2004,1.9058064516129,1.58258064516129,0.257096774193548,0.436774193548387,0.209354838709677,309.109677419355
"19","dc","1/1/2004",1,1,2004,1.9158064516129,1.29645161290323,0.198387096774194,0.280967741935484,0.193870967741935,325.225806451613
"20","co","1/1/2004",1,1,2004,2.11548387096774,1.78483870967742,0.327096774193548,0.413225806451613,0.163870967741935,303.277419354839
"21","tx","1/1/2004",1,1,2004,3.92564516129032,2.54241935483871,0.236290322580645,0.192741935483871,0.164032258064516,263.229032258065
"22","de","1/1/2004",1,1,2004,1.795,1.22322580645161,0.188548387096774,0.292741935483871,0.205645161290323,332.712903225806
"23","ia","1/1/2004",1,1,2004,1.60645161290323,1.02161290322581,0.185806451612903,0.234838709677419,0.163225806451613,323.412903225806
"24","mi","1/1/2004",1,1,2004,1.41193548387097,0.804193548387097,0.077741935483871,0.208064516129032,0.215806451612903,345.906451612903
"25","sd","1/1/2004",1,1,2004,1.34225806451613,0.853225806451613,0.187741935483871,0.237096774193548,0.155806451612903,332.425806451613
"26","ks","1/1/2004",1,1,2004,2.32645161290323,1.76225806451613,0.349354838709677,0.273548387096774,0.130967741935484,299.138709677419
"27","in","1/1/2004",1,1,2004,1.84483870967742,1.09451612903226,0.106451612903226,0.240645161290323,0.180967741935484,319.512903225806
"28","ms","1/1/2004",1,1,2004,3.63870967741935,2.63483870967742,0.306451612903226,0.242258064516129,0.152258064516129,266.058064516129
"29","fl","1/1/2004",1,1,2004,4.89483870967742,3.88430107526882,0.237741935483871,0.39505376344086,0.209032258064516,249.836559139785
"30","nv","1/1/2004",1,1,2004,2.77774193548387,2.36096774193548,0.405806451612903,0.318387096774194,0.185483870967742,283.445161290323
"31","ca","1/1/2004",1,1,2004,2.76435483870968,2.36161290322581,0.371612903225806,0.372903225806452,0.17241935483871,280.86935483871
"32","ar","1/1/2004",1,1,2004,2.91870967741936,2.04741935483871,0.272258064516129,0.253225806451613,0.142258064516129,283.064516129032
"33","tn","1/1/2004",1,1,2004,2.83322580645161,1.98032258064516,0.263548387096774,0.260967741935484,0.141290322580645,285.425806451613
"34","wi","1/1/2004",1,1,2004,1.34548387096774,0.750967741935484,0.0838709677419355,0.193870967741935,0.190322580645161,342.925806451613
"35","mn","1/1/2004",1,1,2004,1.12193548387097,0.697096774193548,0.160967741935484,0.228709677419355,0.174516129032258,348.254838709677
"36","la","1/1/2004",1,1,2004,4.32935483870968,2.94806451612903,0.251612903225806,0.225161290322581,0.15741935483871,253.877419354839
"37","ok","1/1/2004",1,1,2004,2.82193548387097,2.1058064516129,0.32,0.275806451612903,0.140967741935484,285.78064516129
"38","ne","1/1/2004",1,1,2004,1.65483870967742,1.09354838709677,0.21,0.254516129032258,0.154516129032258,319.967741935484
"39","il","1/1/2004",1,1,2004,1.48612903225806,0.827741935483871,0.0890322580645161,0.196774193548387,0.18,335.212903225806
"40","va","1/1/2004",1,1,2004,2.32032258064516,1.65032258064516,0.242903225806452,0.297096774193548,0.179354838709677,307.922580645161
"41","or","1/1/2004",1,1,2004,1.1558064516129,0.575161290322581,0.0490322580645161,0.112903225806452,0.213225806451613,315.232258064516
"42","pa","1/1/2004",1,1,2004,1.68838709677419,1.02435483870968,0.116935483870968,0.234677419354839,0.212903225806452,336.793548387097
"43","az","1/1/2004",1,1,2004,3.26322580645161,2.78322580645161,0.391290322580645,0.352258064516129,0.164516129032258,279.629032258065
"44","ri","1/1/2004",1,1,2004,1.39290322580645,1.00741935483871,0.278064516129032,0.295161290322581,0.151290322580645,360.151612903226
"45","me","1/1/2004",1,1,2004,1.13967741935484,0.839677419354839,0.316451612903226,0.273870967741935,0.135161290322581,376.78064516129
"46","nc","1/1/2004",1,1,2004,2.60290322580645,1.84806451612903,0.262903225806452,0.284516129032258,0.155161290322581,296.383870967742
"47","ky","1/1/2004",1,1,2004,2.13548387096774,1.35548387096774,0.163870967741935,0.245161290322581,0.177741935483871,308.98064516129
"48","wa","1/1/2004",1,1,2004,0.963870967741935,0.465806451612903,0.0454838709677419,0.105161290322581,0.203225806451613,325.303225806452
"49","ut","1/1/2004",1,1,2004,1.92354838709677,1.29903225806452,0.152258064516129,0.296451612903226,0.198064516129032,305.496774193548
"50","mo","1/1/2004",1,1,2004,2.04064516129032,1.32645161290323,0.204838709677419,0.235161290322581,0.163548387096774,310.054838709677
"51","nm","2/1/2004",2,1,2004,4.12107142857143,3.19607142857143,0.2625,0.329642857142857,0.22,325.135714285714
"52","nj","2/1/2004",2,1,2004,2.87107142857143,2.1975,0.284285714285714,0.317142857142857,0.178928571428571,331.428571428571
"53","ak","2/1/2004",2,1,2004,0.4,0.249285714285714,0.107142857142857,0.158571428571429,0.341428571428571,422.796428571429
"54","ga","2/1/2004",2,1,2004,4.61392857142857,2.83285714285714,0.195357142857143,0.194642857142857,0.125714285714286,288.192857142857
"55","ct","2/1/2004",2,1,2004,2.325,1.8225,0.2775,0.335714285714286,0.203571428571429,354.096428571429
"56","al","2/1/2004",2,1,2004,5.00392857142857,3.21035714285714,0.2175,0.200535714285714,0.142857142857143,283.542857142857
"57","mt","2/1/2004",2,1,2004,1.95607142857143,1.54142857142857,0.246785714285714,0.382142857142857,0.200357142857143,351.582142857143
"58","nd","2/1/2004",2,1,2004,1.73428571428571,1.24357142857143,0.2875,0.255357142857143,0.144285714285714,359.825
"59","id","2/1/2004",2,1,2004,2.31607142857143,1.56392857142857,0.167857142857143,0.262142857142857,0.234285714285714,339.860714285714
"60","ma","2/1/2004",2,1,2004,2.21857142857143,1.76714285714286,0.3575,0.315,0.1375,359.992857142857
"61","vt","2/1/2004",2,1,2004,1.87928571428571,1.37464285714286,0.232142857142857,0.296071428571429,0.197142857142857,372.128571428571
"62","ny","2/1/2004",2,1,2004,2.38535714285714,1.73767857142857,0.235535714285714,0.293035714285714,0.180714285714286,349.973214285714
"63","md","2/1/2004",2,1,2004,2.94035714285714,2.22464285714286,0.277142857142857,0.3175,0.171071428571429,329.1
"64","sc","2/1/2004",2,1,2004,4.67214285714286,2.94035714285714,0.210892857142857,0.202857142857143,0.144285714285714,283.832142857143
"65","oh","2/1/2004",2,1,2004,2.49607142857143,1.63428571428571,0.176071428571429,0.248571428571429,0.161071428571429,345.114285714286
"66","nh","2/1/2004",2,1,2004,2.08357142857143,1.59035714285714,0.256428571428571,0.322142857142857,0.206428571428571,365.4
"67","wv","2/1/2004",2,1,2004,3.17678571428571,2.20571428571429,0.215357142857143,0.268571428571429,0.171071428571429,324.721428571429
"68","wy","2/1/2004",2,1,2004,2.83035714285714,2.16071428571429,0.2275,0.365714285714286,0.197857142857143,343.453571428571
"69","dc","2/1/2004",2,1,2004,3.02035714285714,2.27392857142857,0.275357142857143,0.315,0.168214285714286,326.182142857143
"70","co","2/1/2004",2,1,2004,3.04892857142857,2.29857142857143,0.238214285714286,0.343571428571429,0.181785714285714,341.167857142857
"71","tx","2/1/2004",2,1,2004,5.01375,3.30339285714286,0.243392857142857,0.201607142857143,0.148214285714286,293.316071428571
"72","de","2/1/2004",2,1,2004,2.88107142857143,2.20053571428571,0.28125,0.320714285714286,0.177142857142857,331.048214285714
"73","ia","2/1/2004",2,1,2004,2.48571428571429,1.69285714285714,0.259285714285714,0.223928571428571,0.121785714285714,348.053571428571
"74","mi","2/1/2004",2,1,2004,2.32571428571429,1.50071428571429,0.166428571428571,0.241428571428571,0.162857142857143,351.121428571429
"75","sd","2/1/2004",2,1,2004,2.18607142857143,1.48928571428571,0.242142857142857,0.243571428571429,0.132142857142857,351.95
"76","ks","2/1/2004",2,1,2004,3.19107142857143,2.38107142857143,0.350357142857143,0.231428571428571,0.1275,340.410714285714
"77","in","2/1/2004",2,1,2004,2.78964285714286,1.855,0.171428571428571,0.259285714285714,0.164642857142857,339.939285714286
"78","ms","2/1/2004",2,1,2004,4.81464285714286,3.17642857142857,0.251071428571429,0.200714285714286,0.125714285714286,289.760714285714
"79","fl","2/1/2004",2,1,2004,6.75154761904762,5.03309523809524,0.15452380952381,0.387380952380952,0.233571428571429,252.164285714286
"80","nv","2/1/2004",2,1,2004,3.67892857142857,2.80821428571429,0.333214285714286,0.261071428571429,0.206428571428571,326.828571428571
"81","ca","2/1/2004",2,1,2004,3.61928571428571,2.93875,0.360357142857143,0.328214285714286,0.1725,323.594642857143
"82","ar","2/1/2004",2,1,2004,3.94857142857143,2.7075,0.219642857142857,0.260357142857143,0.149285714285714,312.496428571429
"83","tn","2/1/2004",2,1,2004,3.895,2.63357142857143,0.198214285714286,0.264642857142857,0.157857142857143,310.996428571429
"84","wi","2/1/2004",2,1,2004,2.20714285714286,1.45392857142857,0.181428571428571,0.247857142857143,0.158928571428571,355.107142857143
"85","mn","2/1/2004",2,1,2004,1.9225,1.26714285714286,0.237142857142857,0.223214285714286,0.123214285714286,360.067857142857
"86","la","2/1/2004",2,1,2004,5.66107142857143,3.81571428571429,0.243571428571429,0.221428571428571,0.157142857142857,273.035714285714
"87","ok","2/1/2004",2,1,2004,3.75785714285714,2.60892857142857,0.286071428571429,0.219642857142857,0.134285714285714,324.567857142857
"88","ne","2/1/2004",2,1,2004,2.5175,1.73428571428571,0.260714285714286,0.2375,0.1275,348.489285714286
"89","il","2/1/2004",2,1,2004,2.3725,1.5775,0.189285714285714,0.253214285714286,0.149285714285714,350.746428571429
"90","va","2/1/2004",2,1,2004,3.55642857142857,2.64035714285714,0.258928571428571,0.310357142857143,0.18,309.717857142857
"91","or","2/1/2004",2,1,2004,1.90571428571429,1.10892857142857,0.107857142857143,0.180714285714286,0.210357142857143,340.875
"92","pa","2/1/2004",2,1,2004,2.72821428571429,1.93285714285714,0.216607142857143,0.292321428571429,0.176428571428571,337.280357142857
"93","az","2/1/2004",2,1,2004,4.14142857142857,3.45214285714286,0.411785714285714,0.316071428571429,0.145,324.182142857143
"94","ri","2/1/2004",2,1,2004,2.35142857142857,1.88321428571429,0.366071428571429,0.315,0.136785714285714,353.839285714286
"95","me","2/1/2004",2,1,2004,1.98285714285714,1.54285714285714,0.329642857142857,0.3075,0.147857142857143,370.310714285714
"96","nc","2/1/2004",2,1,2004,3.88607142857143,2.74321428571429,0.256785714285714,0.270357142857143,0.157857142857143,301.975
"97","ky","2/1/2004",2,1,2004,3.13071428571429,2.145,0.219642857142857,0.249285714285714,0.1575,329.339285714286
"98","wa","2/1/2004",2,1,2004,1.65821428571429,0.950357142857143,0.103571428571429,0.174642857142857,0.201428571428571,348.564285714286
"99","ut","2/1/2004",2,1,2004,2.84464285714286,1.86857142857143,0.157857142857143,0.248928571428571,0.225357142857143,338.071428571429
"100","mo","2/1/2004",2,1,2004,2.96392857142857,2.02964285714286,0.227142857142857,0.244285714285714,0.1425,338.207142857143
"101","nm","3/1/2004",3,1,2004,6.8,5.88870967741935,0.43741935483871,0.315806451612903,0.14741935483871,309.248387096774
"102","nj","3/1/2004",3,1,2004,4.47161290322581,3.00225806451613,0.202903225806452,0.250967741935484,0.182258064516129,355.406451612903
"103","ak","3/1/2004",3,1,2004,1.08483870967742,0.793225806451613,0.205806451612903,0.238387096774194,0.271290322580645,444.764516129032
"104","ga","3/1/2004",3,1,2004,6.58290322580645,4.67193548387097,0.238064516129032,0.268709677419355,0.189032258064516,306.987096774194
"105","ct","3/1/2004",3,1,2004,3.86516129032258,2.47806451612903,0.177741935483871,0.233548387096774,0.182258064516129,372.335483870968
"106","al","3/1/2004",3,1,2004,7.02209677419355,5.33370967741936,0.289677419354839,0.290806451612903,0.191290322580645,298.787096774194
"107","mt","3/1/2004",3,1,2004,3.86516129032258,3.10354838709677,0.184838709677419,0.456129032258065,0.234838709677419,341.254838709677
"108","nd","3/1/2004",3,1,2004,3.33,2.4958064516129,0.25258064516129,0.30258064516129,0.187096774193548,361.974193548387
"109","id","3/1/2004",3,1,2004,4.52451612903226,3.58354838709677,0.223870967741935,0.373225806451613,0.244193548387097,320.538709677419
"110","ma","3/1/2004",3,1,2004,3.75064516129032,2.55806451612903,0.260645161290323,0.239677419354839,0.14258064516129,375.377419354839
"111","vt","3/1/2004",3,1,2004,3.37032258064516,2.13193548387097,0.186451612903226,0.219354838709677,0.162903225806452,383.883870967742
"112","ny","3/1/2004",3,1,2004,3.96274193548387,2.50274193548387,0.15741935483871,0.227258064516129,0.186129032258065,368.075806451613
"113","md","3/1/2004",3,1,2004,4.57903225806452,3.16258064516129,0.209032258064516,0.266451612903226,0.198709677419355,352.258064516129
"114","sc","3/1/2004",3,1,2004,6.47532258064516,4.82177419354839,0.275967741935484,0.295645161290323,0.177096774193548,308.953225806452
"115","oh","3/1/2004",3,1,2004,4.17677419354839,2.52258064516129,0.153870967741935,0.208387096774194,0.167741935483871,358.958064516129
"116","nh","3/1/2004",3,1,2004,3.61709677419355,2.34645161290323,0.19258064516129,0.239354838709677,0.170645161290323,378.090322580645
"117","wv","3/1/2004",3,1,2004,4.98645161290323,3.12096774193548,0.169677419354839,0.224516129032258,0.170645161290323,341.564516129032
"118","wy","3/1/2004",3,1,2004,5.19064516129032,4.34516129032258,0.263225806451613,0.450967741935484,0.195161290322581,326.809677419355
"119","dc","3/1/2004",3,1,2004,4.66290322580645,3.25516129032258,0.217741935483871,0.271935483870968,0.196129032258065,349.874193548387
"120","co","3/1/2004",3,1,2004,5.4641935483871,4.69548387096774,0.338064516129032,0.42,0.156451612903226,323.864516129032
"121","tx","3/1/2004",3,1,2004,7.23209677419355,5.0358064516129,0.284354838709677,0.209838709677419,0.165,296.901612903226
"122","de","3/1/2004",3,1,2004,4.49887096774194,3.05709677419355,0.206129032258065,0.254677419354839,0.190322580645161,354.306451612903
"123","ia","3/1/2004",3,1,2004,4.21387096774194,2.82548387096774,0.21,0.258387096774194,0.161612903225806,355.929032258065
"124","mi","3/1/2004",3,1,2004,3.97903225806452,2.35612903225806,0.139032258064516,0.201935483870968,0.171612903225806,362.870967741935
"125","sd","3/1/2004",3,1,2004,3.88354838709677,2.66903225806452,0.230322580645161,0.260645161290323,0.148064516129032,357.551612903226
"126","ks","3/1/2004",3,1,2004,5.40612903225806,4.20516129032258,0.363548387096774,0.277741935483871,0.134193548387097,326.951612903226
"127","in","3/1/2004",3,1,2004,4.62387096774194,2.74870967741935,0.121935483870968,0.219032258064516,0.183548387096774,347.187096774194
"128","ms","3/1/2004",3,1,2004,6.90709677419355,5.2358064516129,0.308709677419355,0.278064516129032,0.177096774193548,300.103225806452
"129","fl","3/1/2004",3,1,2004,8.44602150537634,6.92806451612903,0.214623655913979,0.476021505376344,0.206774193548387,279.938709677419
"130","nv","3/1/2004",3,1,2004,6.37225806451613,5.71806451612903,0.486774193548387,0.328064516129032,0.132258064516129,303.893548387097
"131","ca","3/1/2004",3,1,2004,6.18274193548387,5.47032258064516,0.446129032258065,0.35758064516129,0.136129032258065,303.424193548387
"132","ar","3/1/2004",3,1,2004,6.08516129032258,4.46741935483871,0.311935483870968,0.26,0.151290322580645,314.135483870968
"133","tn","3/1/2004",3,1,2004,5.98322580645161,4.26548387096774,0.251290322580645,0.272258064516129,0.17258064516129,316.167741935484
"134","wi","3/1/2004",3,1,2004,3.79096774193548,2.30935483870968,0.138387096774194,0.221290322580645,0.179677419354839,369.170967741935
"135","mn","3/1/2004",3,1,2004,3.46903225806452,2.22548387096774,0.191612903225806,0.22741935483871,0.150322580645161,371.361290322581
"136","la","3/1/2004",3,1,2004,7.68483870967742,6.03774193548387,0.328709677419355,0.29741935483871,0.188387096774194,289.08064516129
"137","ok","3/1/2004",3,1,2004,6.08096774193548,4.61741935483871,0.369354838709677,0.249677419354839,0.120322580645161,315.351612903226
"138","ne","3/1/2004",3,1,2004,4.34129032258064,3.03903225806452,0.237096774193548,0.275161290322581,0.158387096774194,349.670967741935
"139","il","3/1/2004",3,1,2004,3.99612903225806,2.4541935483871,0.148064516129032,0.226129032258065,0.175806451612903,365.154838709677
"140","va","3/1/2004",3,1,2004,5.2258064516129,3.78258064516129,0.241612903225806,0.290967741935484,0.190967741935484,335.393548387097
"141","or","3/1/2004",3,1,2004,3.77806451612903,2.48677419354839,0.140967741935484,0.256129032258064,0.229032258064516,328.938709677419
"142","pa","3/1/2004",3,1,2004,4.38870967741935,2.73887096774194,0.155967741935484,0.218387096774194,0.187741935483871,356.753225806452
"143","az","3/1/2004",3,1,2004,6.74516129032258,6.14903225806452,0.56258064516129,0.279677419354839,0.108387096774194,305.932258064516
"144","ri","3/1/2004",3,1,2004,3.8841935483871,2.61709677419355,0.253870967741935,0.234838709677419,0.140645161290323,372.464516129032
"145","me","3/1/2004",3,1,2004,3.49516129032258,2.46967741935484,0.287096774193548,0.250322580645161,0.140967741935484,381.170967741935
"146","nc","3/1/2004",3,1,2004,5.68548387096774,4.19161290322581,0.248064516129032,0.308709677419355,0.184516129032258,324.051612903226
"147","ky","3/1/2004",3,1,2004,5.02483870967742,3.12903225806452,0.156774193548387,0.226129032258065,0.174838709677419,337.758064516129
"148","wa","3/1/2004",3,1,2004,3.3658064516129,2.12870967741936,0.111290322580645,0.238064516129032,0.244516129032258,339.883870967742
"149","ut","3/1/2004",3,1,2004,5.29064516129032,4.44935483870968,0.310322580645161,0.394838709677419,0.194838709677419,317.245161290323
"150","mo","3/1/2004",3,1,2004,4.88354838709677,3.27709677419355,0.244838709677419,0.238709677419355,0.153548387096774,340.716129032258
"151","nm","4/1/2004",4,1,2004,8.255,6.915,0.302,0.406,0.184666666666667,335.056666666667
"152","nj","4/1/2004",4,1,2004,6.62633333333333,4.49866666666667,0.191666666666667,0.268333333333333,0.201,346.556666666667
"153","ak","4/1/2004",4,1,2004,2.441,1.72866666666667,0.181333333333333,0.241333333333333,0.337333333333333,407.18
"154","ga","4/1/2004",4,1,2004,8.155,6.10633333333333,0.231333333333333,0.358333333333333,0.186666666666667,326.163333333333
"155","ct","4/1/2004",4,1,2004,6.015,4.04066666666667,0.117333333333333,0.341,0.200333333333333,355.943333333333
"156","al","4/1/2004",4,1,2004,8.46183333333333,6.56483333333333,0.275,0.343333333333333,0.199833333333333,320.356666666667
"157","mt","4/1/2004",4,1,2004,5.71233333333333,4.229,0.155,0.380666666666667,0.227333333333333,350.946666666667
"158","nd","4/1/2004",4,1,2004,5.16633333333333,3.95733333333333,0.228,0.362333333333333,0.214,361.383333333333
"159","id","4/1/2004",4,1,2004,5.98466666666667,4.81433333333333,0.220333333333333,0.395666666666667,0.256,354.303333333333
"160","ma","4/1/2004",4,1,2004,5.899,3.88233333333333,0.148,0.296666666666667,0.181,356.56
"161","vt","4/1/2004",4,1,2004,5.36033333333333,3.576,0.114666666666667,0.317,0.222666666666667,368.47
"162","ny","4/1/2004",4,1,2004,6.019,3.96566666666667,0.130666666666667,0.3105,0.191166666666667,357.73
"163","md","4/1/2004",4,1,2004,6.66866666666667,4.55066666666667,0.176333333333333,0.290333333333333,0.208333333333333,347.123333333333
"164","sc","4/1/2004",4,1,2004,8.10383333333333,6.24983333333333,0.221833333333333,0.401666666666667,0.1925,324.588333333333
"165","oh","4/1/2004",4,1,2004,6.235,4.006,0.130666666666667,0.281,0.189666666666667,350.763333333333
"166","nh","4/1/2004",4,1,2004,5.72233333333333,3.84333333333333,0.113333333333333,0.327666666666667,0.218333333333333,360.22
"167","wv","4/1/2004",4,1,2004,7.025,4.38633333333333,0.122666666666667,0.250333333333333,0.202666666666667,340.736666666667
"168","wy","4/1/2004",4,1,2004,7.05366666666667,5.21866666666667,0.147333333333333,0.397333333333333,0.23,341.37
"169","dc","4/1/2004",4,1,2004,6.72933333333333,4.61166666666667,0.174666666666667,0.297333333333333,0.207666666666667,346.256666666667
"170","co","4/1/2004",4,1,2004,7.23233333333333,5.282,0.167666666666667,0.358,0.218333333333333,341.376666666667
"171","tx","4/1/2004",4,1,2004,8.68316666666667,6.34416666666667,0.160833333333333,0.3335,0.28,316.395
"172","de","4/1/2004",4,1,2004,6.6195,4.51883333333333,0.1875,0.2795,0.203666666666667,347.083333333333
